"o","33",,"102 - Lose Against Fast Ray Allen.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"103 - Dunk On Tall Allen Iverson.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"104 - Jump Over Tall Ray Allen.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"105 - Run Past Tall Michael Jordan.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"106 - Lose Against Fat Vince Carter.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"107 - Lose Against Fat Allen Iverson.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"108 - Lose Against Collegiate Ray Allen.
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
",,"stdout","1645737096325",
"o","33",,"
Process finished with exit code 0
",,"system","1645737096331",
"r","34","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737159645","main.py"
"o","34",,"
",,"stdout","1645737159704",
"o","34",,"
",,"stdout","1645737159704",
"o","34",,"Basketball List Generator
",,"stdout","1645737159704",
"o","34",,"
",,"stdout","1645737159704",
"o","34",,"1 - Dribble Around Skinny Kobe Bryant.
",,"stdout","1645737159704",
"o","34",,"2 - Pass With Weak Allen Iverson.
",,"stdout","1645737159704",
"o","34",,"3 - Jump Over Slow Kobe Bryant.
",,"stdout","1645737159704",
"o","34",,"4 - Dunk On Pro Kobe Bryant.
",,"stdout","1645737159704",
"o","34",,"5 - Shoot With Fat Michael Jordan.
",,"stdout","1645737159704",
"o","34",,"6 - Shoot With Fat Vince Carter.
",,"stdout","1645737159704",
"o","34",,"7 - Dunk On Fat Michael Jordan.
",,"stdout","1645737159704",
"o","34",,"8 - Run Past Short John Stockton.
",,"stdout","1645737159704",
"o","34",,"9 - Win Against Fat Vince Carter.
",,"stdout","1645737159704",
"o","34",,"10 - Win Against Slow Michael Jordan.
",,"stdout","1645737159704",
"o","34",,"11 - Dribble Around Slow Allen Iverson.
",,"stdout","1645737159704",
"o","34",,"12 - Dunk On Collegiate Vince Carter.
",,"stdout","1645737159704",
"o","34",,"13 - Run Past Strong Lebron James.
",,"stdout","1645737159704",
"o","34",,"14 - Play With Collegiate Kobe Bryant.
",,"stdout","1645737159704",
"o","34",,"15 - Dunk On Tall Michael Jordan.
",,"stdout","1645737159704",
"o","34",,"16 - Lose Against Tall Lebron James.
",,"stdout","1645737159704",
"o","34",,"17 - Throw With Tall Vince Carter.
",,"stdout","1645737159704",
"o","34",,"18 - Shoot With Strong Allen Iverson.
",,"stdout","1645737159704",
"o","34",,"
",,"stdout","1645737159704",
"o","34",,"
",,"stdout","1645737159704",
"o","34",,"
Process finished with exit code 0
",,"system","1645737159704",
"r","35","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737182979","main.py"
"o","35",,"
",,"stdout","1645737183042",
"o","35",,"
",,"stdout","1645737183042",
"o","35",,"Basketball List Generator
",,"stdout","1645737183042",
"o","35",,"
",,"stdout","1645737183042",
"o","35",,"1 - Lose Against Slow Vince Carter.
",,"stdout","1645737183042",
"o","35",,"2 - Dribble Around Collegiate Michael Jordan.
",,"stdout","1645737183042",
"o","35",,"3 - Lose Against Skinny Kobe Bryant.
",,"stdout","1645737183042",
"o","35",,"4 - Pass With Skinny John Stockton.
",,"stdout","1645737183042",
"o","35",,"5 - Jump Over Short Vince Carter.
",,"stdout","1645737183042",
"o","35",,"6 - Shoot With Weak Ray Allen.
",,"stdout","1645737183042",
"o","35",,"7 - Lose Against Tall Lebron James.
",,"stdout","1645737183042",
"o","35",,"8 - Throw With Pro Lebron James.
",,"stdout","1645737183042",
"o","35",,"9 - Jump Over Fat John Stockton.
",,"stdout","1645737183042",
"o","35",,"10 - Dunk On Skinny Kobe Bryant.
",,"stdout","1645737183042",
"o","35",,"11 - Pass With Pro Lebron James.
",,"stdout","1645737183042",
"o","35",,"12 - Lose Against Skinny Kobe Bryant.
",,"stdout","1645737183042",
"o","35",,"13 - Dribble Around Strong Lebron James.
",,"stdout","1645737183042",
"o","35",,"14 - Dribble Around Short John Stockton.
",,"stdout","1645737183042",
"o","35",,"15 - Win Against Fat Lebron James.
",,"stdout","1645737183042",
"o","35",,"16 - Run Past Fast Ray Allen.
",,"stdout","1645737183042",
"o","35",,"17 - Pass With Pro Allen Iverson.
",,"stdout","1645737183043",
"o","35",,"18 - Dunk On Fat Allen Iverson.
",,"stdout","1645737183043",
"o","35",,"
",,"stdout","1645737183043",
"o","35",,"
",,"stdout","1645737183043",
"o","35",,"
Process finished with exit code 0
",,"system","1645737183043",
"r","36","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737197800","main.py"
"o","36",,"
",,"stdout","1645737197878",
"o","36",,"
",,"stdout","1645737197878",
"o","36",,"Basketball List Generator
",,"stdout","1645737197878",
"o","36",,"
",,"stdout","1645737197878",
"o","36",,"1 - Play With Short Lebron James.
",,"stdout","1645737197878",
"o","36",,"2 - Throw With Slow Vince Carter.
",,"stdout","1645737197878",
"o","36",,"3 - Dunk On Tall John Stockton.
",,"stdout","1645737197878",
"o","36",,"4 - Play With Fat Ray Allen.
",,"stdout","1645737197878",
"o","36",,"5 - Lose Against Skinny Vince Carter.
",,"stdout","1645737197878",
"o","36",,"6 - Throw With Weak Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"7 - Jump Over Short Vince Carter.
",,"stdout","1645737197878",
"o","36",,"8 - Jump Over Skinny Ray Allen.
",,"stdout","1645737197878",
"o","36",,"9 - Pass With Slow John Stockton.
",,"stdout","1645737197878",
"o","36",,"10 - Throw With Weak Vince Carter.
",,"stdout","1645737197878",
"o","36",,"11 - Shoot With Slow Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"12 - Lose Against Slow Lebron James.
",,"stdout","1645737197878",
"o","36",,"13 - Throw With Strong Lebron James.
",,"stdout","1645737197878",
"o","36",,"14 - Shoot With Weak Ray Allen.
",,"stdout","1645737197878",
"o","36",,"15 - Lose Against Collegiate Vince Carter.
",,"stdout","1645737197878",
"o","36",,"16 - Shoot With Slow Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"17 - Shoot With Short John Stockton.
",,"stdout","1645737197878",
"o","36",,"18 - Shoot With Fast Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"19 - Run Past Pro Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"20 - Jump Over Collegiate Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"21 - Lose Against Pro Vince Carter.
",,"stdout","1645737197878",
"o","36",,"22 - Play With Fast Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"23 - Dunk On Tall John Stockton.
",,"stdout","1645737197878",
"o","36",,"24 - Pass With Collegiate Lebron James.
",,"stdout","1645737197878",
"o","36",,"25 - Jump Over Fast Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"26 - Play With Collegiate Lebron James.
",,"stdout","1645737197878",
"o","36",,"27 - Throw With Slow Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"28 - Pass With Slow Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"29 - Win Against Pro Vince Carter.
",,"stdout","1645737197878",
"o","36",,"30 - Dribble Around Strong Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"31 - Throw With Tall Lebron James.
",,"stdout","1645737197878",
"o","36",,"32 - Dribble Around Strong Vince Carter.
",,"stdout","1645737197878",
"o","36",,"33 - Lose Against Strong Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"34 - Win Against Pro Lebron James.
",,"stdout","1645737197878",
"o","36",,"35 - Lose Against Short Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"36 - Throw With Skinny Ray Allen.
",,"stdout","1645737197878",
"o","36",,"37 - Jump Over Skinny John Stockton.
",,"stdout","1645737197878",
"o","36",,"38 - Win Against Strong John Stockton.
",,"stdout","1645737197878",
"o","36",,"39 - Pass With Pro John Stockton.
",,"stdout","1645737197878",
"o","36",,"40 - Win Against Pro Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"41 - Play With Short Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"42 - Win Against Collegiate Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"43 - Throw With Strong Vince Carter.
",,"stdout","1645737197878",
"o","36",,"44 - Dribble Around Tall Ray Allen.
",,"stdout","1645737197878",
"o","36",,"45 - Lose Against Short Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"46 - Shoot With Slow Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"47 - Jump Over Pro Ray Allen.
",,"stdout","1645737197878",
"o","36",,"48 - Jump Over Short Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"49 - Shoot With Pro Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"50 - Play With Fast Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"51 - Play With Tall Lebron James.
",,"stdout","1645737197878",
"o","36",,"52 - Dribble Around Fat Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"53 - Run Past Slow Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"54 - Win Against Slow Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"55 - Play With Weak Ray Allen.
",,"stdout","1645737197878",
"o","36",,"56 - Dribble Around Slow Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"57 - Throw With Fast Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"58 - Dribble Around Fat Vince Carter.
",,"stdout","1645737197878",
"o","36",,"59 - Dribble Around Fast Kobe Bryant.
",,"stdout","1645737197878",
"o","36",,"60 - Win Against Skinny Ray Allen.
",,"stdout","1645737197878",
"o","36",,"61 - Dunk On Strong Lebron James.
",,"stdout","1645737197878",
"o","36",,"62 - Shoot With Collegiate Ray Allen.
",,"stdout","1645737197878",
"o","36",,"63 - Lose Against Fast Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"64 - Dunk On Weak Lebron James.
",,"stdout","1645737197878",
"o","36",,"65 - Pass With Collegiate Vince Carter.
",,"stdout","1645737197878",
"o","36",,"66 - Shoot With Short John Stockton.
",,"stdout","1645737197878",
"o","36",,"67 - Throw With Slow Vince Carter.
",,"stdout","1645737197878",
"o","36",,"68 - Dribble Around Pro Allen Iverson.
",,"stdout","1645737197878",
"o","36",,"69 - Dunk On Strong Vince Carter.
",,"stdout","1645737197878",
"o","36",,"70 - Win Against Collegiate Michael Jordan.
",,"stdout","1645737197878",
"o","36",,"
",,"stdout","1645737197878",
"o","36",,"
",,"stdout","1645737197878",
"o","36",,"
Process finished with exit code 0
",,"system","1645737197884",
"r","37","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737207654","main.py"
"o","37",,"
",,"stdout","1645737207729",
"o","37",,"
",,"stdout","1645737207729",
"o","37",,"Basketball List Generator
",,"stdout","1645737207729",
"o","37",,"
",,"stdout","1645737207729",
"o","37",,"1 - Run Past Fat Kobe Bryant.
",,"stdout","1645737207729",
"o","37",,"2 - Run Past Short John Stockton.
",,"stdout","1645737207729",
"o","37",,"3 - Shoot With Strong Kobe Bryant.
",,"stdout","1645737207729",
"o","37",,"4 - Dunk On Weak Lebron James.
",,"stdout","1645737207729",
"o","37",,"5 - Throw With Collegiate Kobe Bryant.
",,"stdout","1645737207729",
"o","37",,"6 - Jump Over Tall John Stockton.
",,"stdout","1645737207729",
"o","37",,"7 - Run Past Weak Allen Iverson.
",,"stdout","1645737207729",
"o","37",,"8 - Win Against Skinny Michael Jordan.
",,"stdout","1645737207729",
"o","37",,"9 - Jump Over Fast Kobe Bryant.
",,"stdout","1645737207729",
"o","37",,"10 - Run Past Fat John Stockton.
",,"stdout","1645737207729",
"o","37",,"11 - Lose Against Fat Allen Iverson.
",,"stdout","1645737207729",
"o","37",,"12 - Dribble Around Pro John Stockton.
",,"stdout","1645737207730",
"o","37",,"13 - Dunk On Fat Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"14 - Play With Fat Ray Allen.
",,"stdout","1645737207730",
"o","37",,"15 - Dunk On Pro Lebron James.
",,"stdout","1645737207730",
"o","37",,"16 - Run Past Fat Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"17 - Shoot With Skinny Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"18 - Shoot With Skinny Ray Allen.
",,"stdout","1645737207730",
"o","37",,"19 - Dribble Around Fast Lebron James.
",,"stdout","1645737207730",
"o","37",,"20 - Dribble Around Collegiate Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"21 - Play With Weak John Stockton.
",,"stdout","1645737207730",
"o","37",,"22 - Throw With Slow Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"23 - Run Past Fat Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"24 - Win Against Collegiate Vince Carter.
",,"stdout","1645737207730",
"o","37",,"25 - Throw With Pro John Stockton.
",,"stdout","1645737207730",
"o","37",,"26 - Win Against Weak Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"27 - Throw With Pro John Stockton.
",,"stdout","1645737207730",
"o","37",,"28 - Jump Over Strong Ray Allen.
",,"stdout","1645737207730",
"o","37",,"29 - Play With Strong Lebron James.
",,"stdout","1645737207730",
"o","37",,"30 - Jump Over Skinny Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"31 - Jump Over Slow Vince Carter.
",,"stdout","1645737207730",
"o","37",,"32 - Lose Against Tall Ray Allen.
",,"stdout","1645737207730",
"o","37",,"33 - Dunk On Fast Lebron James.
",,"stdout","1645737207730",
"o","37",,"34 - Shoot With Slow Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"35 - Dribble Around Short Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"36 - Shoot With Weak Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"37 - Jump Over Fast Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"38 - Jump Over Weak Lebron James.
",,"stdout","1645737207730",
"o","37",,"39 - Run Past Strong Ray Allen.
",,"stdout","1645737207730",
"o","37",,"40 - Play With Short Lebron James.
",,"stdout","1645737207730",
"o","37",,"41 - Play With Strong Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"42 - Shoot With Slow Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"43 - Win Against Fat Lebron James.
",,"stdout","1645737207730",
"o","37",,"44 - Lose Against Weak Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"45 - Shoot With Skinny Vince Carter.
",,"stdout","1645737207730",
"o","37",,"46 - Play With Short Lebron James.
",,"stdout","1645737207730",
"o","37",,"47 - Dunk On Weak John Stockton.
",,"stdout","1645737207730",
"o","37",,"48 - Shoot With Weak John Stockton.
",,"stdout","1645737207730",
"o","37",,"49 - Shoot With Weak Vince Carter.
",,"stdout","1645737207730",
"o","37",,"50 - Play With Strong Vince Carter.
",,"stdout","1645737207730",
"o","37",,"51 - Play With Strong Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"52 - Lose Against Strong Vince Carter.
",,"stdout","1645737207730",
"o","37",,"53 - Lose Against Tall Ray Allen.
",,"stdout","1645737207730",
"o","37",,"54 - Jump Over Weak Ray Allen.
",,"stdout","1645737207730",
"o","37",,"55 - Win Against Strong Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"56 - Pass With Weak Lebron James.
",,"stdout","1645737207730",
"o","37",,"57 - Throw With Fat John Stockton.
",,"stdout","1645737207730",
"o","37",,"58 - Win Against Strong Lebron James.
",,"stdout","1645737207730",
"o","37",,"59 - Shoot With Fat John Stockton.
",,"stdout","1645737207730",
"o","37",,"60 - Win Against Short John Stockton.
",,"stdout","1645737207730",
"o","37",,"61 - Win Against Fast Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"62 - Run Past Short Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"63 - Dribble Around Weak Lebron James.
",,"stdout","1645737207730",
"o","37",,"64 - Play With Fast Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"65 - Shoot With Fast Ray Allen.
",,"stdout","1645737207730",
"o","37",,"66 - Win Against Collegiate Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"67 - Jump Over Fat Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"68 - Jump Over Skinny Lebron James.
",,"stdout","1645737207730",
"o","37",,"69 - Dunk On Fat Vince Carter.
",,"stdout","1645737207730",
"o","37",,"70 - Win Against Tall Ray Allen.
",,"stdout","1645737207730",
"o","37",,"71 - Run Past Collegiate Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"72 - Win Against Weak Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"73 - Pass With Tall Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"74 - Jump Over Collegiate Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"75 - Jump Over Slow Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"76 - Win Against Collegiate John Stockton.
",,"stdout","1645737207730",
"o","37",,"77 - Win Against Skinny Ray Allen.
",,"stdout","1645737207730",
"o","37",,"78 - Pass With Weak Ray Allen.
",,"stdout","1645737207730",
"o","37",,"79 - Dribble Around Strong Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"80 - Pass With Short Lebron James.
",,"stdout","1645737207730",
"o","37",,"81 - Jump Over Tall Lebron James.
",,"stdout","1645737207730",
"o","37",,"82 - Shoot With Short Vince Carter.
",,"stdout","1645737207730",
"o","37",,"83 - Play With Slow Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"84 - Shoot With Fat Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"85 - Dunk On Weak Vince Carter.
",,"stdout","1645737207730",
"o","37",,"86 - Play With Fat Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"87 - Dribble Around Skinny Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"88 - Throw With Collegiate John Stockton.
",,"stdout","1645737207730",
"o","37",,"89 - Shoot With Skinny Vince Carter.
",,"stdout","1645737207730",
"o","37",,"90 - Shoot With Slow Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"91 - Lose Against Skinny Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"92 - Shoot With Weak Lebron James.
",,"stdout","1645737207730",
"o","37",,"93 - Play With Fast Lebron James.
",,"stdout","1645737207730",
"o","37",,"94 - Pass With Weak Ray Allen.
",,"stdout","1645737207730",
"o","37",,"95 - Run Past Slow Vince Carter.
",,"stdout","1645737207730",
"o","37",,"96 - Shoot With Weak Lebron James.
",,"stdout","1645737207730",
"o","37",,"97 - Jump Over Skinny Vince Carter.
",,"stdout","1645737207730",
"o","37",,"98 - Shoot With Fat John Stockton.
",,"stdout","1645737207730",
"o","37",,"99 - Jump Over Strong John Stockton.
",,"stdout","1645737207730",
"o","37",,"100 - Jump Over Short Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"101 - Run Past Slow Allen Iverson.
",,"stdout","1645737207730",
"o","37",,"102 - Dribble Around Fast Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"103 - Win Against Strong Vince Carter.
",,"stdout","1645737207730",
"o","37",,"104 - Throw With Tall Ray Allen.
",,"stdout","1645737207730",
"o","37",,"105 - Throw With Weak Vince Carter.
",,"stdout","1645737207730",
"o","37",,"106 - Play With Short Ray Allen.
",,"stdout","1645737207730",
"o","37",,"107 - Throw With Collegiate Kobe Bryant.
",,"stdout","1645737207730",
"o","37",,"108 - Dunk On Pro Michael Jordan.
",,"stdout","1645737207730",
"o","37",,"
Process finished with exit code 0
",,"system","1645737207730",
"r","38","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737221059","main.py"
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"Basketball List Generator
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"1 - Run Past Weak Ray Allen.
",,"stdout","1645737221140",
"o","38",,"2 - Win Against Collegiate Michael Jordan.
",,"stdout","1645737221140",
"o","38",,"3 - Lose Against Collegiate Allen Iverson.
",,"stdout","1645737221140",
"o","38",,"4 - Dunk On Strong Kobe Bryant.
",,"stdout","1645737221140",
"o","38",,"5 - Throw With Fat Vince Carter.
",,"stdout","1645737221140",
"o","38",,"6 - Shoot With Skinny Allen Iverson.
",,"stdout","1645737221140",
"o","38",,"7 - Play With Weak Kobe Bryant.
",,"stdout","1645737221140",
"o","38",,"8 - Pass With Pro Vince Carter.
",,"stdout","1645737221140",
"o","38",,"9 - Win Against Tall Ray Allen.
",,"stdout","1645737221140",
"o","38",,"10 - Dunk On Weak Kobe Bryant.
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"
",,"stdout","1645737221140",
"o","38",,"
Process finished with exit code 0
",,"system","1645737221142",
"r","39","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737260825","main.py"
"o","39",,"
",,"stdout","1645737260883",
"o","39",,"
",,"stdout","1645737260883",
"o","39",,"Basketball List Generator
",,"stdout","1645737260883",
"o","39",,"
",,"stdout","1645737260883",
"o","39",,"1 - Dribble Around Short Michael Jordan.
",,"stdout","1645737260883",
"o","39",,"2 - Jump Over Strong Kobe Bryant.
",,"stdout","1645737260883",
"o","39",,"3 - Lose Against Weak Allen Iverson.
",,"stdout","1645737260883",
"o","39",,"4 - Lose Against Strong Ray Allen.
",,"stdout","1645737260883",
"o","39",,"5 - Dribble Around Strong Michael Jordan.
",,"stdout","1645737260883",
"o","39",,"6 - Dribble Around Short John Stockton.
",,"stdout","1645737260883",
"o","39",,"7 - Shoot With Tall Ray Allen.
",,"stdout","1645737260883",
"o","39",,"8 - Win Against Fast Allen Iverson.
",,"stdout","1645737260883",
"o","39",,"9 - Pass With Collegiate Allen Iverson.
",,"stdout","1645737260883",
"o","39",,"10 - Jump Over Fat Michael Jordan.
",,"stdout","1645737260883",
"o","39",,"
",,"stdout","1645737260883",
"o","39",,"
",,"stdout","1645737260883",
"o","39",,"
Process finished with exit code 0
",,"system","1645737260883",
"r","40","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737266630","main.py"
"o","40",,"
",,"stdout","1645737266701",
"o","40",,"
",,"stdout","1645737266701",
"o","40",,"Basketball List Generator
",,"stdout","1645737266701",
"o","40",,"
",,"stdout","1645737266701",
"o","40",,"1 - Win Against Short Michael Jordan.
",,"stdout","1645737266701",
"o","40",,"2 - Play With Fast Ray Allen.
",,"stdout","1645737266701",
"o","40",,"3 - Win Against Collegiate Michael Jordan.
",,"stdout","1645737266701",
"o","40",,"4 - Lose Against Fast Michael Jordan.
",,"stdout","1645737266701",
"o","40",,"5 - Dunk On Collegiate Lebron James.
",,"stdout","1645737266701",
"o","40",,"6 - Throw With Fat Allen Iverson.
",,"stdout","1645737266701",
"o","40",,"7 - Dribble Around Tall Michael Jordan.
",,"stdout","1645737266701",
"o","40",,"8 - Play With Skinny Kobe Bryant.
",,"stdout","1645737266701",
"o","40",,"9 - Throw With Skinny Michael Jordan.
",,"stdout","1645737266701",
"o","40",,"10 - Play With Skinny Lebron James.
",,"stdout","1645737266701",
"o","40",,"
",,"stdout","1645737266701",
"o","40",,"
Process finished with exit code 0
",,"system","1645737266702",
"r","41","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737346850","main.py"
"o","41",,"
",,"stdout","1645737346934",
"o","41",,"
",,"stdout","1645737346934",
"o","41",,"Basketball List Generator
",,"stdout","1645737346934",
"o","41",,"
",,"stdout","1645737346934",
"o","41",,"1 - aon
",,"stdout","1645737346934",
"o","41",,"2 - y n
",,"stdout","1645737346935",
"o","41",,"3 - hoe
",,"stdout","1645737346935",
"o","41",,"4 -  r.
",,"stdout","1645737346935",
"o","41",,"5 - W .
",,"stdout","1645737346935",
"o","41",,"6 - y l
",,"stdout","1645737346935",
"o","41",,"7 - Wo.
",,"stdout","1645737346935",
"o","41",,"8 - ahJ
",,"stdout","1645737346935",
"o","41",,"9 - WhJ
",,"stdout","1645737346935",
"o","41",,"10 - tol
",,"stdout","1645737346935",
"o","41",,"
",,"stdout","1645737346935",
"o","41",,"
Process finished with exit code 0
",,"system","1645737346935",
"r","42","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737355181","main.py"
"o","42",,"
",,"stdout","1645737355264",
"o","42",,"
",,"stdout","1645737355264",
"o","42",,"Basketball List Generator
",,"stdout","1645737355264",
"o","42",,"
",,"stdout","1645737355264",
"o","42",,"1 - Shoot With Collegiate John Stockton.
",,"stdout","1645737355264",
"o","42",,"2 - Play With Weak Kobe Bryant.
",,"stdout","1645737355264",
"o","42",,"3 - Run Past Weak Kobe Bryant.
",,"stdout","1645737355264",
"o","42",,"4 - Dunk On Strong Kobe Bryant.
",,"stdout","1645737355264",
"o","42",,"5 - Pass With Collegiate Lebron James.
",,"stdout","1645737355264",
"o","42",,"6 - Shoot With Strong Kobe Bryant.
",,"stdout","1645737355264",
"o","42",,"7 - Dunk On Fat Lebron James.
",,"stdout","1645737355264",
"o","42",,"8 - Win Against Strong Ray Allen.
",,"stdout","1645737355264",
"o","42",,"9 - Throw With Fast Ray Allen.
",,"stdout","1645737355264",
"o","42",,"10 - Lose Against Fat John Stockton.
",,"stdout","1645737355264",
"o","42",,"
",,"stdout","1645737355264",
"o","42",,"
Process finished with exit code 0
",,"system","1645737355265",
"r","43","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn6/main.py",,"PythonRunner",,"1645737433560","main.py"
"o","43",,"
",,"stdout","1645737433628",
"o","43",,"
",,"stdout","1645737433628",
"o","43",,"Basketball List Generator
",,"stdout","1645737433628",
"o","43",,"
",,"stdout","1645737433628",
"o","43",,"1 - Dribble Around Collegiate Kobe Bryant.
",,"stdout","1645737433628",
"o","43",,"2 - Run Past Collegiate John Stockton.
",,"stdout","1645737433628",
"o","43",,"3 - Pass With Collegiate Ray Allen.
",,"stdout","1645737433628",
"o","43",,"4 - Dribble Around Fast Vince Carter.
",,"stdout","1645737433628",
"o","43",,"5 - Throw With Short Lebron James.
",,"stdout","1645737433628",
"o","43",,"6 - Lose Against Fast John Stockton.
",,"stdout","1645737433628",
"o","43",,"7 - Lose Against Fast Michael Jordan.
",,"stdout","1645737433628",
"o","43",,"8 - Pass With Strong Ray Allen.
",,"stdout","1645737433628",
