"k","R",,"69","1645646388372","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","76","1645646390157","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","76","1645646390561","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"77","1645646390561","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","88","1645646392861","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","88","1645646393225","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"89","1645646393229","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","98","1645646395214","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","98","1645646395470","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"99","1645646395470","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","106","1645646397291","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","106","1645646397855","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"107","1645646397855","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","115","1645646399780","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","115","1645646400092","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"116","1645646400092","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","138","1645646406629","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","138","1645646406969","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"139","1645646406969","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","146","1645646408541","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","146","1645646408933","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"147","1645646408933","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","156","1645646410797","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","156","1645646411097","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"157","1645646411097","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","165","1645646412573","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","165","1645646412849","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"166","1645646412849","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","173","1645646414326","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","173","1645646414590","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"174","1645646414590","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","184","1645646416322","main.py","1.1.12 for 2019-2020 @t1"
"e","G","","184","1645646416718","main.py","1.1.12 for 2019-2020 @t1"
"k","G",,"185","1645646416718","main.py","1.1.12 for 2019-2020 @t1"
"e","","G","184","1645646417286","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","184","1645646417634","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"185","1645646417634","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","193","1645646419486","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","193","1645646419754","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"194","1645646419758","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","202","1645646421347","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","202","1645646421591","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"203","1645646421595","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","213","1645646423172","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","213","1645646423624","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"214","1645646423624","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","222","1645646425508","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","222","1645646425980","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"223","1645646425980","main.py","1.1.12 for 2019-2020 @t1"
"e","","b","246","1645646435819","main.py","1.1.12 for 2019-2020 @t1"
"e","B","","246","1645646436560","main.py","1.1.12 for 2019-2020 @t1"
"k","B",,"247","1645646436565","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","366","1645646525911","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","365","1645646526115","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","677","1645646541726","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","677","1645646542030","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1645646655431","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1645734716295","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1645734716295","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645734720749","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645734721161","main.py","1.1.12 for 2019-2020 @t1"
"e","import random

i = 1
verbs = ('Play ', 'Throw ', 'Pass ', 'Jump ', 'Run ', 'Dribble ', 'Shoot ', 'Win ', 'Lose ', 'Dunk ')
adjectives = ('Pro ', 'Short ', 'Tall ', 'Fat ', 'Skinny ', 'Fast ', 'Slow ', 'Strong ', 'Weak ', 'Collegiate ')
nouns = ('Basketball ', 'Michael Jordan', 'Allen Iverson', 'Kobe Bryant', 'Lebron James', 'Ray Allen', 'Vince Carter')

print('\n')
print('Basketball List')
print('')

while i < 11:
    # verb = random.choice(verbs)
    # adjective = random.choice(adjectives)
    # noun = random.choice(nouns)
    print(str(i) + ' - ' + random.choices(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    if i >= 11:
        print('\n')
        break
        ","","0","1645734868361","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"571","1645734868369","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","594","1645734871345","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"595","1645734871349","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","623","1645734874139","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"624","1645734874139","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645734876087","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1645734876235","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734910738","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911350","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911838","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911870","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911902","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911934","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911966","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734911998","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912034","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912066","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912274","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912498","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912674","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734912874","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","557","1645734913742","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"558","1645734913746","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","558","1645734914358","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"559","1645734914378","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","560","1645734914758","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"560","1645734914770","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","560","1645734915542","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"561","1645734915546","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916094","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916582","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916614","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916650","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916682","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916714","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916746","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916778","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916810","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916846","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916878","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916910","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916942","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734916974","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917006","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917042","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917242","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917442","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917650","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734917834","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734918034","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","582","1645734918987","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"583","1645734918991","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734919535","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734919831","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734920015","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","586","1645734920911","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"587","1645734920915","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","587","1645734921455","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"588","1645734921471","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","589","1645734921639","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"589","1645734921659","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","589","1645734922035","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"590","1645734922035","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734922435","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734922923","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734922955","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734922987","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923019","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923055","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923087","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923119","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923151","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923183","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923215","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923247","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923279","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923315","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923347","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923379","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923411","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923443","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923475","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923511","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923543","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923791","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734923955","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734924155","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734924327","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734924503","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","616","1645734925183","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"617","1645734925183","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734925555","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734925751","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734925947","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","620","1645734926423","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"621","1645734926423","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","621","1645734926679","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"622","1645734926687","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","623","1645734926871","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"623","1645734926875","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","623","1645734927584","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"624","1645734927588","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928028","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928516","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928544","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928576","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928608","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928644","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928676","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928708","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928740","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928772","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928808","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928840","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928872","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928904","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928936","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734928968","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929000","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929036","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929068","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929100","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929408","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645734929684","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","646","1645734930488","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"647","1645734930492","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645734933216","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645734933396","main.py","1.1.12 for 2019-2020 @t1"
"a","Reload From Disk",,,"1645734933720","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734939389","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734939813","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","646","1645734939825","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734940177","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734940589","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","623","1645734940605","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","623","1645734940613","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","621","1645734940621","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","620","1645734940629","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734942089","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734942793","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","616","1645734942801","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734943345","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734944017","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","589","1645734944029","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","589","1645734944033","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","587","1645734944041","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","586","1645734944049","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734944725","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734945073","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","582","1645734945085","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734945453","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734945917","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","560","1645734945929","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","560","1645734945937","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","558","1645734945945","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","557","1645734945953","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734948972","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734950072","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","623","1645734950080","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734951220","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734951848","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","594","1645734951856","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734952300","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645734952668","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","570","1645734952676","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645734954900","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645734955040","main.py","1.1.12 for 2019-2020 @t1"
"a","Reload From Disk",,,"1645734955356","main.py","1.1.12 for 2019-2020 @t1"
"a","Reload From Disk",,,"1645734992534","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","571","1645735000603","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"572","1645735000603","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","572","1645735000919","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"573","1645735000927","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","573","1645735001039","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"574","1645735001043","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","574","1645735001251","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"575","1645735001259","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","575","1645735001375","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"576","1645735001387","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","576","1645735002183","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"577","1645735002183","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735002675","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735003103","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735003295","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735003475","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735003659","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","583","1645735005591","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"583","1645735005595","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735006499","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735006779","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735006959","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007199","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007683","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007719","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007751","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007783","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007815","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007847","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007879","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007911","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007947","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735007979","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008011","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008043","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008075","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008107","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008139","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008171","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735008203","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735008672","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735008896","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735009148","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","601","1645735009736","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"602","1645735009740","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","602","1645735009876","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"603","1645735009880","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","603","1645735010024","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"604","1645735010032","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","604","1645735010224","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"605","1645735010228","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","605","1645735010352","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"606","1645735010360","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","606","1645735011168","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"607","1645735011172","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735011568","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012052","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012084","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012116","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012144","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012176","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012212","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012244","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012276","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735012308","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","618","1645735013196","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"618","1645735013200","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735013620","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014112","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014140","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014176","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014208","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014240","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014272","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014308","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014340","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014372","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014404","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014436","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014468","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014500","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735014792","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735015000","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735015200","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735016192","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","636","1645735016828","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"637","1645735016828","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","637","1645735017040","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"638","1645735017048","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","638","1645735017188","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"639","1645735017196","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","639","1645735017572","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"640","1645735017580","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","640","1645735017900","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"641","1645735017908","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","641","1645735018744","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"642","1645735018748","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019164","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019648","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019680","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019712","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019744","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735019776","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","649","1645735020832","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"649","1645735020832","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735023896","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735024068","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735106512","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","575","1645735106528","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735106740","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","574","1645735106748","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735106920","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","573","1645735106924","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735107100","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","572","1645735107104","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735107424","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","571","1645735107448","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735107980","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735108120","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","571","1645735108132","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108368","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108856","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108892","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108924","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108956","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735108988","main.py","1.1.12 for 2019-2020 @t1"
