"k","n",,"1964","1648788036382","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1964","1648788036461","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1965","1648788036461","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1965","1648788037338","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1966","1648788037354","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1966","1648788037354","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","1966","1648788037610","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"1967","1648788037610","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788041606","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788041726","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788049529","main.py","1.1.12 for 2019-2020 @t1"
"e","","            print(s)
    ","1923","1648788049545","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788050883","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1846","1648788050891","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1846","1648788050903","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1850","1648788051718","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1851","1648788051718","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1851","1648788051874","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1852","1648788051882","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1852","1648788051981","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1853","1648788051985","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1853","1648788052081","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1854","1648788052098","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1854","1648788052142","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1855","1648788052155","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1855","1648788052697","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1856","1648788052709","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1856","1648788052709","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1856","1648788053366","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1857","1648788053370","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788058783","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788059155","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1856","1648788059171","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","1856","1648788059183","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","1855","1648788059191","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","1854","1648788059203","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1853","1648788059215","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1852","1648788059227","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1851","1648788059238","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","1850","1648788059251","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788059492","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1846","1648788059504","main.py","1.1.12 for 2019-2020 @t1"
"e","","    
    ","1842","1648788059516","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788060046","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788060457","main.py","1.1.12 for 2019-2020 @t1"
"e","        print(s)
        ","","1927","1648788060469","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1942","1648788066036","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1943","1648788066040","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1943","1648788066429","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1944","1648788066429","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","1944","1648788067121","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"1945","1648788067121","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788069831","main.py","1.1.12 for 2019-2020 @t1"
"e","","
                print(v)","1946","1648788069843","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788071274","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788071386","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788084689","main.py","1.1.12 for 2019-2020 @t1"
"e","","
                print(s, v)","1918","1648788084705","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788118827","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1912","1648788118843","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","1912","1648788118988","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"1913","1648788118988","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788119322","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788119487","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788119848","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","1915","1648788119860","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1915","1648788120341","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1916","1648788120341","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788122689","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788122813","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788139636","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","1854","1648788139652","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1854","1648788140159","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1855","1648788140163","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788142298","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","1912","1648788142310","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1912","1648788142510","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1913","1648788142510","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788170822","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788171108","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","140","1648788171120","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788171313","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","139","1648788171325","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788171497","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788171981","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172017","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172049","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172081","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172113","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172145","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172177","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172209","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788172486","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788172724","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","148","1648788172736","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788172917","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","147","1648788172929","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788173096","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","146","1648788173104","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788173422","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","145","1648788173434","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788175278","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788175406","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788178544","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788178952","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","145","1648788178968","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","146","1648788178980","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","147","1648788178992","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","148","1648788179004","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788179345","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788179720","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","139","1648788179744","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","140","1648788179752","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788182895","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788183039","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788187889","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","291","1648788187905","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788188060","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","290","1648788188064","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1648788188386","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788188795","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788188983","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788189572","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","314","1648788189576","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788189760","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","313","1648788189767","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788190894","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","313","1648788190902","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","314","1648788190962","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788191237","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788191763","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","290","1648788191771","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","291","1648788191779","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788366923","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","328","1648788366931","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","337","1648788367360","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"338","1648788367364","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","338","1648788367632","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"339","1648788367636","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","339","1648788367773","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"340","1648788367790","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","340","1648788367854","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"341","1648788367870","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","341","1648788367946","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"342","1648788367954","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","342","1648788368661","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","343","1648788368673","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"343","1648788368677","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","343","1648788371429","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"344","1648788371429","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","344","1648788371497","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"345","1648788371497","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","345","1648788371601","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"346","1648788371609","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","346","1648788371737","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"347","1648788371741","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788377019","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788377139","main.py","1.1.12 for 2019-2020 @t1"
"e","","suit","343","1648788389804","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","343","1648788389816","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"344","1648788389816","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","344","1648788390060","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"345","1648788390064","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","345","1648788390299","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"346","1648788390307","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","343","1648788396752","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"344","1648788396752","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788397371","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","343","1648788397375","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","343","1648788397674","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"344","1648788397674","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","344","1648788397750","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"345","1648788397750","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","345","1648788397875","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"346","1648788397879","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","346","1648788398023","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"347","1648788398036","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","347","1648788398281","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"348","1648788398285","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788399192","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","347","1648788399199","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","347","1648788399420","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"348","1648788399424","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","348","1648788399646","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"349","1648788399646","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788402900","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788403015","main.py","1.1.12 for 2019-2020 @t1"
"a","Cut",,,"1648788424213","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(suit, num)","337","1648788424237","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788426200","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788426324","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788441685","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1787","1648788441693","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788441929","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1788","1648788441954","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648788442420","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1648788443940","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1787","1648788443952","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","1791","1648788444621","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"1792","1648788444621","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","1792","1648788444900","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"1793","1648788444904","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","1793","1648788444924","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"1794","1648788444928","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788446190","main.py","1.1.12 for 2019-2020 @t1"
"e","","F","1793","1648788446202","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788446346","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","1792","1648788446358","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788446510","main.py","1.1.12 for 2019-2020 @t1"
"e","","D","1791","1648788446530","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1791","1648788447033","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1792","1648788447033","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1792","1648788447217","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1793","1648788447221","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1793","1648788447313","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1794","1648788447317","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1794","1648788447449","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1795","1648788447449","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1795","1648788448287","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1796","1648788448291","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1796","1648788448508","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1797","1648788448520","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1797","1648788448693","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1798","1648788448701","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1798","1648788448876","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1799","1648788448900","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788453775","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1798","1648788453787","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788454013","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1797","1648788454029","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788454217","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","1796","1648788454225","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788454415","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","1795","1648788454427","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788454616","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1794","1648788454620","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788454803","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","1793","1648788454819","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788455004","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1792","1648788455020","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788455186","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1791","1648788455194","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788455392","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1790","1648788455404","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1787","1648788455416","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788455747","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1788","1648788455763","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648788456598","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1648788457233","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1648788457525","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788457753","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1787","1648788457770","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788484910","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788485785","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788488424","main.py","1.1.12 for 2019-2020 @t1"
"e","","C","1827","1648788488440","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1648788488693","main.py","1.1.12 for 2019-2020 @t1"
"p","\u2663",,"1827","1648788488693","main.py","1.1.12 for 2019-2020 @t1"
"e","\u2663","","1827","1648788488709","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788493542","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788496777","main.py","1.1.12 for 2019-2020 @t1"
"e","","D","1837","1648788496793","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1648788497068","main.py","1.1.12 for 2019-2020 @t1"
"p","\u2662",,"1837","1648788497072","main.py","1.1.12 for 2019-2020 @t1"
"e","\u2662","","1837","1648788497084","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788501336","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788503974","main.py","1.1.12 for 2019-2020 @t1"
"e","","H","1847","1648788503990","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1648788504210","main.py","1.1.12 for 2019-2020 @t1"
"p","\u2661",,"1847","1648788504210","main.py","1.1.12 for 2019-2020 @t1"
"e","\u2661","","1847","1648788504214","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788509003","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788511801","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","1857","1648788511817","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1648788512178","main.py","1.1.12 for 2019-2020 @t1"
"p","\u2660",,"1857","1648788512178","main.py","1.1.12 for 2019-2020 @t1"
"e","\u2660","","1857","1648788512190","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788515743","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788515871","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788519644","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","1947","1648788519655","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1964","1648788519981","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1965","1648788519981","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1965","1648788520350","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1966","1648788520386","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1966","1648788520426","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1967","1648788520434","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1967","1648788520446","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1968","1648788520450","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1968","1648788521311","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1969","1648788521319","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1969","1648788521999","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1970","1648788522011","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1970","1648788522015","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1970","1648788522992","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1971","1648788522992","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1971","1648788523224","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1972","1648788523224","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1972","1648788523444","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1973","1648788523444","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788528871","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788528983","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788560386","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788560506","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1943","1648788560526","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1943","1648788563530","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1944","1648788563534","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788567210","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1972","1648788567585","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1973","1648788567585","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788569831","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788569955","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1970","1648788575143","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"1971","1648788575148","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788575610","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788576313","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1971","1648788576321","main.py","1.1.12 for 2019-2020 @t1"
"e","%","","1971","1648788576992","main.py","1.1.12 for 2019-2020 @t1"
"k","%",,"1972","1648788576992","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","1972","1648788577212","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"1973","1648788577212","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788577721","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788577905","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788578166","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788578362","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1975","1648788578374","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788578558","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1974","1648788578570","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788578884","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","1973","1648788578896","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1973","1648788579476","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"1974","1648788579480","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788579826","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1973","1648788581357","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1974","1648788581361","main.py","1.1.12 for 2019-2020 @t1"
"e","%","","1974","1648788583253","main.py","1.1.12 for 2019-2020 @t1"
"k","%",,"1975","1648788583257","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","1975","1648788583587","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"1976","1648788583587","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788584093","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1977","1648788584897","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1978","1648788584897","main.py","1.1.12 for 2019-2020 @t1"
"e","%","","1978","1648788586827","main.py","1.1.12 for 2019-2020 @t1"
"k","%",,"1979","1648788586827","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788587703","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788587907","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788588100","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788589584","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","1975","1648788589596","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1975","1648788589727","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1976","1648788589731","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788589859","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788590063","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788590228","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788590445","main.py","1.1.12 for 2019-2020 @t1"
"e","","D","1972","1648788590457","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1972","1648788590566","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1973","1648788590566","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788590710","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788590927","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788591099","main.py","1.1.12 for 2019-2020 @t1"
