"o","64",,"Traceback (most recent call last):
",,"stderr","1648789269370",
"o","64",,"
",,"stdout","1648789269370",
"o","64",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789269370",
"o","64",,"Card Test
",,"stdout","1648789269370",
"o","64",,"    main()
",,"stderr","1648789269370",
"o","64",,"
",,"stdout","1648789269370",
"o","64",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789269370",
"o","64",," A?  K?  3?  3? 
",,"stdout","1648789269370",
"o","64",,"    test()
",,"stderr","1648789269370",
"o","64",," 11  10   3   3 
",,"stdout","1648789269370",
"o","64",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789269370",
"o","64",,"
",,"stdout","1648789269370",
"o","64",,"    deckTest()
",,"stderr","1648789269370",
"o","64",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789269370",
"o","64",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"    d.print()
",,"stderr","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"    c.show()
",,"stderr","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"True
",,"stdout","1648789269370",
"o","64",,"False
",,"stdout","1648789269370",
"o","64",,"
",,"stdout","1648789269370",
"o","64",,"Deck Test
",,"stdout","1648789269370",
"o","64",,"
",,"stdout","1648789269370",
"o","64",," A?
",,"stdout","1648789269370",
"o","64",," 2?
",,"stdout","1648789269370",
"o","64",," 3?
",,"stdout","1648789269370",
"o","64",," 4?
",,"stdout","1648789269370",
"o","64",," 5?
",,"stdout","1648789269370",
"o","64",," 6?
",,"stdout","1648789269370",
"o","64",," 7?
",,"stdout","1648789269370",
"o","64",," 8?
",,"stdout","1648789269370",
"o","64",," 9?
",,"stdout","1648789269370",
"o","64",,"10?
",,"stdout","1648789269370",
"o","64",," J?
",,"stdout","1648789269370",
"o","64",," Q?
",,"stdout","1648789269370",
"o","64",," K?
",,"stdout","1648789269370",
"o","64",," A?
",,"stdout","1648789269370",
"o","64",," 2?
",,"stdout","1648789269370",
"o","64",," 3?
",,"stdout","1648789269370",
"o","64",," 4?
",,"stdout","1648789269370",
"o","64",," 5?
",,"stdout","1648789269370",
"o","64",," 6?
",,"stdout","1648789269370",
"o","64",," 7?
",,"stdout","1648789269370",
"o","64",," 8?
",,"stdout","1648789269370",
"o","64",," 9?
",,"stdout","1648789269370",
"o","64",,"10?
",,"stdout","1648789269370",
"o","64",," J?
",,"stdout","1648789269370",
"o","64",," Q?
",,"stdout","1648789269370",
"o","64",," K?
",,"stdout","1648789269370",
"o","64",," A?
",,"stdout","1648789269370",
"o","64",," 2?
",,"stdout","1648789269370",
"o","64",," 3?
",,"stdout","1648789269370",
"o","64",," 4?
",,"stdout","1648789269370",
"o","64",," 5?
",,"stdout","1648789269370",
"o","64",," 6?
",,"stdout","1648789269370",
"o","64",," 7?
",,"stdout","1648789269370",
"o","64",," 8?
",,"stdout","1648789269370",
"o","64",," 9?
",,"stdout","1648789269370",
"o","64",,"10?
",,"stdout","1648789269370",
"o","64",," J?
",,"stdout","1648789269370",
"o","64",," Q?
",,"stdout","1648789269370",
"o","64",," K?
",,"stdout","1648789269370",
"o","64",," A?
",,"stdout","1648789269370",
"o","64",," 2?
",,"stdout","1648789269370",
"o","64",," 3?
",,"stdout","1648789269370",
"o","64",," 4?
",,"stdout","1648789269370",
"o","64",," 5?
",,"stdout","1648789269370",
"o","64",," 6?
",,"stdout","1648789269370",
"o","64",," 7?
",,"stdout","1648789269370",
"o","64",," 8?
",,"stdout","1648789269370",
"o","64",," 9?
",,"stdout","1648789269370",
"o","64",,"10?
",,"stdout","1648789269370",
"o","64",," J?
",,"stdout","1648789269370",
"o","64",," Q?
",,"stdout","1648789269370",
"o","64",," K?
",,"stdout","1648789269370",
"o","64",,"
Process finished with exit code 1
",,"system","1648789269370",
"r","65","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789350468","main.py"
"o","65",,"Traceback (most recent call last):
",,"stderr","1648789350579",
"o","65",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789350579",
"o","65",,"    main()
",,"stderr","1648789350579",
"o","65",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789350579",
"o","65",,"    test()
",,"stderr","1648789350579",
"o","65",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789350579",
"o","65",,"    deckTest()
",,"stderr","1648789350579",
"o","65",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 341, in deckTest
",,"stderr","1648789350579",
"o","65",,"    d.show()
",,"stderr","1648789350579",
"o","65",,"AttributeError: 'Deck' object has no attribute 'show'
",,"stderr","1648789350579",
"o","65",,"
",,"stdout","1648789350579",
"o","65",,"Card Test
",,"stdout","1648789350579",
"o","65",,"
",,"stdout","1648789350579",
"o","65",," A?  K?  3?  3? 
",,"stdout","1648789350579",
"o","65",," 11  10   3   3 
",,"stdout","1648789350579",
"o","65",,"
",,"stdout","1648789350579",
"o","65",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"True
",,"stdout","1648789350579",
"o","65",,"False
",,"stdout","1648789350579",
"o","65",,"
",,"stdout","1648789350579",
"o","65",,"Deck Test
",,"stdout","1648789350579",
"o","65",,"
",,"stdout","1648789350579",
"o","65",," A?
",,"stdout","1648789350579",
"o","65",," 2?
",,"stdout","1648789350579",
"o","65",," 3?
",,"stdout","1648789350579",
"o","65",," 4?
",,"stdout","1648789350579",
"o","65",," 5?
",,"stdout","1648789350579",
"o","65",," 6?
",,"stdout","1648789350579",
"o","65",," 7?
",,"stdout","1648789350579",
"o","65",," 8?
",,"stdout","1648789350579",
"o","65",," 9?
",,"stdout","1648789350579",
"o","65",,"10?
",,"stdout","1648789350579",
"o","65",," J?
",,"stdout","1648789350579",
"o","65",," Q?
",,"stdout","1648789350579",
"o","65",," K?
",,"stdout","1648789350579",
"o","65",," A?
",,"stdout","1648789350579",
"o","65",," 2?
",,"stdout","1648789350579",
"o","65",," 3?
",,"stdout","1648789350579",
"o","65",," 4?
",,"stdout","1648789350579",
"o","65",," 5?
",,"stdout","1648789350579",
"o","65",," 6?
",,"stdout","1648789350579",
"o","65",," 7?
",,"stdout","1648789350579",
"o","65",," 8?
",,"stdout","1648789350579",
"o","65",," 9?
",,"stdout","1648789350579",
"o","65",,"10?
",,"stdout","1648789350579",
"o","65",," J?
",,"stdout","1648789350579",
"o","65",," Q?
",,"stdout","1648789350579",
"o","65",," K?
",,"stdout","1648789350579",
"o","65",," A?
",,"stdout","1648789350579",
"o","65",," 2?
",,"stdout","1648789350579",
"o","65",," 3?
",,"stdout","1648789350579",
"o","65",," 4?
",,"stdout","1648789350579",
"o","65",," 5?
",,"stdout","1648789350579",
"o","65",," 6?
",,"stdout","1648789350579",
"o","65",," 7?
",,"stdout","1648789350579",
"o","65",," 8?
",,"stdout","1648789350579",
"o","65",," 9?
",,"stdout","1648789350579",
"o","65",,"10?
",,"stdout","1648789350579",
"o","65",," J?
",,"stdout","1648789350579",
"o","65",," Q?
",,"stdout","1648789350579",
"o","65",," K?
",,"stdout","1648789350579",
"o","65",," A?
",,"stdout","1648789350579",
"o","65",," 2?
",,"stdout","1648789350579",
"o","65",," 3?
",,"stdout","1648789350579",
"o","65",," 4?
",,"stdout","1648789350579",
"o","65",," 5?
",,"stdout","1648789350579",
"o","65",," 6?
",,"stdout","1648789350579",
"o","65",," 7?
",,"stdout","1648789350579",
"o","65",," 8?
",,"stdout","1648789350579",
"o","65",," 9?
",,"stdout","1648789350579",
"o","65",,"10?
",,"stdout","1648789350579",
"o","65",," J?
",,"stdout","1648789350579",
"o","65",," Q?
",,"stdout","1648789350579",
"o","65",," K?
",,"stdout","1648789350579",
"o","65",,"
Process finished with exit code 1
",,"system","1648789350579",
"r","66","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789398046","main.py"
"o","66",,"Traceback (most recent call last):
",,"stderr","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789398187",
"o","66",,"
",,"stdout","1648789398187",
"o","66",,"    main()
",,"stderr","1648789398187",
"o","66",,"Card Test
",,"stdout","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789398187",
"o","66",,"
",,"stdout","1648789398187",
"o","66",,"    test()
",,"stderr","1648789398187",
"o","66",," A?  K?  3?  3? 
",,"stdout","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789398187",
"o","66",," 11  10   3   3 
",,"stdout","1648789398187",
"o","66",,"    deckTest()
",,"stderr","1648789398187",
"o","66",,"
",,"stdout","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 339, in deckTest
",,"stderr","1648789398187",
"o","66",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789398187",
"o","66",,"    d = Deck()
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"    self.build()
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 76, in build
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"    self.cards.append(str(n), s)
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"True
",,"stdout","1648789398187",
"o","66",,"False
",,"stdout","1648789398187",
"o","66",,"
",,"stdout","1648789398187",
"o","66",,"Deck Test
",,"stdout","1648789398187",
"o","66",,"
",,"stdout","1648789398187",
"o","66",,"
Process finished with exit code 1
",,"system","1648789398191",
"r","67","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789413453","main.py"
"o","67",,"Traceback (most recent call last):
",,"stderr","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789413578",
"o","67",,"    main()
",,"stderr","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789413578",
"o","67",,"    test()
",,"stderr","1648789413578",
"o","67",,"
",,"stdout","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789413578",
"o","67",,"    deckTest()
",,"stderr","1648789413578",
"o","67",,"Card Test
",,"stdout","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 339, in deckTest
",,"stderr","1648789413578",
"o","67",,"
",,"stdout","1648789413578",
"o","67",,"    d = Deck()
",,"stderr","1648789413578",
"o","67",," A?  K?  3?  3? 
",,"stdout","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789413578",
"o","67",," 11  10   3   3 
",,"stdout","1648789413578",
"o","67",,"    self.build()
",,"stderr","1648789413578",
"o","67",,"
",,"stdout","1648789413578",
"o","67",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789413578",
"o","67",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789413578",
"o","67",,"    self.cards.append(str(n), s)
",,"stderr","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"True
",,"stdout","1648789413578",
"o","67",,"False
",,"stdout","1648789413578",
"o","67",,"
",,"stdout","1648789413578",
"o","67",,"Deck Test
",,"stdout","1648789413578",
"o","67",,"
",,"stdout","1648789413578",
"o","67",,"
Process finished with exit code 1
",,"system","1648789413578",
"r","68","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789445994","main.py"
"o","68",,"Traceback (most recent call last):
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 415, in <module>
",,"stderr","1648789446123",
"o","68",,"    main()
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 412, in main
",,"stderr","1648789446123",
"o","68",,"    test()
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 402, in test
",,"stderr","1648789446123",
"o","68",,"    deckTest()
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 341, in deckTest
",,"stderr","1648789446123",
"o","68",,"    d = Deck()
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789446123",
"o","68",,"    self.build()
",,"stderr","1648789446123",
"o","68",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789446123",
"o","68",,"
",,"stdout","1648789446123",
"o","68",,"    self.cards.append(n, s)
",,"stderr","1648789446123",
"o","68",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789446123",
"o","68",,"Card Test
",,"stdout","1648789446123",
"o","68",,"
",,"stdout","1648789446123",
"o","68",," A?  K?  3?  3? 
",,"stdout","1648789446123",
"o","68",," 11  10   3   3 
",,"stdout","1648789446123",
"o","68",,"
",,"stdout","1648789446123",
"o","68",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"True
",,"stdout","1648789446123",
"o","68",,"False
",,"stdout","1648789446123",
"o","68",,"
",,"stdout","1648789446123",
"o","68",,"Deck Test
",,"stdout","1648789446123",
"o","68",,"
",,"stdout","1648789446123",
"o","68",,"
Process finished with exit code 1
",,"system","1648789446123",
"r","69","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789539511","main.py"
"o","69",,"
",,"stdout","1648789539635",
"o","69",,"Card Test
",,"stdout","1648789539635",
"o","69",,"
",,"stdout","1648789539635",
"o","69",," A?  K?  3?  3? 
",,"stdout","1648789539635",
"o","69",," 11  10   3   3 
",,"stdout","1648789539635",
"o","69",,"
",,"stdout","1648789539635",
"o","69",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"True
",,"stdout","1648789539635",
"o","69",,"False
",,"stdout","1648789539635",
"o","69",,"
",,"stdout","1648789539635",
"o","69",,"Deck Test
",,"stdout","1648789539635",
"o","69",,"
",,"stdout","1648789539635",
"o","69",,"Traceback (most recent call last):
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in <module>
",,"stderr","1648789539643",
"o","69",,"    main()
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in main
",,"stderr","1648789539643",
"o","69",,"    test()
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 403, in test
",,"stderr","1648789539643",
"o","69",,"    deckTest()
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 342, in deckTest
",,"stderr","1648789539643",
"o","69",,"    d = Deck()
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789539643",
"o","69",,"    self.build()
",,"stderr","1648789539643",
"o","69",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789539643",
"o","69",,"    self.cards.append(n, s)
",,"stderr","1648789539643",
"o","69",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789539643",
"o","69",,"
Process finished with exit code 1
",,"system","1648789539643",
"r","70","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789609248","main.py"
"o","70",,"Traceback (most recent call last):
",,"stderr","1648789609400",
"o","70",,"
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in <module>
",,"stderr","1648789609400",
"o","70",,"    main()
",,"stderr","1648789609400",
"o","70",,"Card Test
",,"stdout","1648789609400",
"o","70",,"
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in main
",,"stderr","1648789609400",
"o","70",," A?  K?  3?  3? 
",,"stdout","1648789609400",
"o","70",,"    test()
",,"stderr","1648789609400",
"o","70",," 11  10   3   3 
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 403, in test
",,"stderr","1648789609400",
"o","70",,"
",,"stdout","1648789609400",
"o","70",,"    deckTest()
",,"stderr","1648789609400",
"o","70",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 342, in deckTest
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"    d = Deck()
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"    self.build()
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"    self.cards.append(n, s)
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789609400",
"o","70",,"True
",,"stdout","1648789609400",
"o","70",,"False
",,"stdout","1648789609400",
"o","70",,"
",,"stdout","1648789609400",
"o","70",,"Deck Test
",,"stdout","1648789609400",
"o","70",,"
",,"stdout","1648789609400",
"o","70",,"
Process finished with exit code 1
",,"system","1648789609400",
"r","71","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789652097","main.py"
"o","71",,"
",,"stdout","1648789652221",
"o","71",,"Card Test
",,"stdout","1648789652221",
"o","71",,"
",,"stdout","1648789652221",
"o","71",," A?  K?  3?  3? 
",,"stdout","1648789652221",
"o","71",," 11  10   3   3 
",,"stdout","1648789652221",
"o","71",,"
",,"stdout","1648789652221",
"o","71",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"Traceback (most recent call last):
",,"stderr","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"    main()
",,"stderr","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"True
",,"stdout","1648789652221",
"o","71",,"    test()
",,"stderr","1648789652221",
"o","71",,"False
",,"stdout","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648789652221",
"o","71",,"
",,"stdout","1648789652221",
"o","71",,"    deckTest()
",,"stderr","1648789652221",
"o","71",,"Deck Test
",,"stdout","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 343, in deckTest
",,"stderr","1648789652221",
"o","71",,"
",,"stdout","1648789652221",
"o","71",,"    d = Deck()
",,"stderr","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789652221",
"o","71",,"    self.build()
",,"stderr","1648789652221",
"o","71",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789652221",
"o","71",,"    self.cards.append(n, s)
",,"stderr","1648789652221",
"o","71",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789652221",
"o","71",,"
Process finished with exit code 1
",,"system","1648789652225",
"r","72","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789687736","main.py"
"o","72",,"Traceback (most recent call last):
",,"stderr","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648789687848",
"o","72",,"    main()
",,"stderr","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648789687848",
"o","72",,"    test()
",,"stderr","1648789687848",
"o","72",,"
",,"stdout","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648789687848",
"o","72",,"Card Test
",,"stdout","1648789687848",
"o","72",,"    deckTest()
",,"stderr","1648789687848",
"o","72",,"
",,"stdout","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 343, in deckTest
",,"stderr","1648789687848",
"o","72",,"    d = Deck()
",,"stderr","1648789687848",
"o","72",," A?  K?  3?  3? 
",,"stdout","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789687848",
"o","72",," 11  10   3   3 
",,"stdout","1648789687848",
"o","72",,"    self.build()
",,"stderr","1648789687848",
"o","72",,"
",,"stdout","1648789687848",
"o","72",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789687848",
"o","72",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"    self.cards.append(n, s)
",,"stderr","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"True
",,"stdout","1648789687848",
"o","72",,"False
",,"stdout","1648789687848",
"o","72",,"
",,"stdout","1648789687848",
"o","72",,"Deck Test
",,"stdout","1648789687848",
"o","72",,"
",,"stdout","1648789687848",
"o","72",,"
Process finished with exit code 1
",,"system","1648789687852",
"r","73","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789698957","main.py"
