"p","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True




# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."",  0,  1)
    DOWN = Dir(""."",  1,  0)
    LEFT = Dir(""."",  0, -1)
    UP = Dir(""."", -1,  0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
",,"0","1650574399668","main.py","1.1.12 for 2019-2020 @t1"
"e","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True




# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."",  0,  1)
    DOWN = Dir(""."",  1,  0)
    LEFT = Dir(""."",  0, -1)
    UP = Dir(""."", -1,  0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
","","0","1650574399672","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","80","1650574441991","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","79","1650574442220","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","78","1650574442575","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","122","1650574444217","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","123","1650574444398","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","122","1650574445640","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"123","1650574445641","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","123","1650574445815","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"124","1650574445819","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","124","1650574445963","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"125","1650574445967","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","125","1650574446130","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"126","1650574446134","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","126","1650574446195","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"127","1650574446199","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","127","1650574446364","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"128","1650574446368","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","128","1650574446490","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"129","1650574446491","main.py","1.1.12 for 2019-2020 @t1"
"p","from collections import namedtuple",,"122","1650574461760","main.py","1.1.12 for 2019-2020 @t1"
"e","","import","122","1650574461767","main.py","1.1.12 for 2019-2020 @t1"
"e","from collections import namedtuple","","122","1650574461768","main.py","1.1.12 for 2019-2020 @t1"
"e","","from collections import namedtuple ","122","1650574470033","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","24","1650574471440","main.py","1.1.12 for 2019-2020 @t1"
"p","from collections import namedtuple ",,"23","1650574471631","main.py","1.1.12 for 2019-2020 @t1"
"e","from collections import namedtuple ","","23","1650574471634","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","159","1650574473525","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","158","1650574473905","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2188","1650574541791","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","231","1650574557215","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","231","1650574557852","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"232","1650574557852","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","231","1650574559620","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","231","1650574559830","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","230","1650574559833","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","230","1650574560124","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"231","1650574560125","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","231","1650574567066","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"232","1650574567067","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","232","1650574567818","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"233","1650574567819","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","233","1650574567936","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"234","1650574567937","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","233","1650574568655","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","232","1650574568878","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","231","1650574569051","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","244","1650574569889","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","243","1650574570063","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","242","1650574570609","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","242","1650574570912","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"243","1650574570913","main.py","1.1.12 for 2019-2020 @t1"
"e","","solve","2665","1650574681020","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","2665","1650574681023","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"2666","1650574681023","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","2666","1650574681179","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"2667","1650574681183","main.py","1.1.12 for 2019-2020 @t1"
"e","Z","","2667","1650574681523","main.py","1.1.12 for 2019-2020 @t1"
"k","Z",,"2668","1650574681526","main.py","1.1.12 for 2019-2020 @t1"
"e","","AZ","2666","1650574682718","main.py","1.1.12 for 2019-2020 @t1"
"e","aze","","2666","1650574682719","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2675","1650574689464","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","2674","1650574689640","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2673","1650574689808","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","2672","1650574689970","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2671","1650574690142","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2670","1650574690544","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2670","1650574717867","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2671","1650574717871","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2672","1650574717874","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2673","1650574717876","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2674","1650574717879","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2675","1650574717882","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","751","1650574725443","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"752","1650574725444","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","752","1650574725624","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"753","1650574725624","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","753","1650574725834","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"754","1650574725834","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","754","1650574726213","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"755","1650574726214","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","755","1650574726362","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"756","1650574726362","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","756","1650574726448","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"757","1650574726448","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","757","1650574726730","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"758","1650574726732","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","758","1650574726962","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"759","1650574726963","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","759","1650574727280","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"760","1650574727281","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","760","1650574727487","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"761","1650574727488","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","761","1650574727582","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"762","1650574727583","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","762","1650574727706","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"763","1650574727707","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","762","1650574727965","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","761","1650574728128","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","760","1650574728286","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","759","1650574728447","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","759","1650574729140","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"760","1650574729141","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","760","1650574729404","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"761","1650574729404","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","761","1650574729509","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"762","1650574729510","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","762","1650574729627","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"763","1650574729627","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","790","1650574731234","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","799","1650574731435","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"800","1650574731435","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","800","1650574731618","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"801","1650574731624","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","801","1650574731809","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"802","1650574731815","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","802","1650574731959","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"803","1650574731965","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","803","1650574732084","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"804","1650574732085","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","804","1650574732258","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"805","1650574732264","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","805","1650574732450","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"806","1650574732454","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","806","1650574732590","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"807","1650574732594","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","807","1650574732687","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"808","1650574732689","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","808","1650574732906","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"809","1650574732909","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","809","1650574733690","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"810","1650574733690","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","810","1650574733958","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"811","1650574733959","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","811","1650574734098","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"812","1650574734098","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","812","1650574734713","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"813","1650574734714","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","813","1650574735057","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"814","1650574735062","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","813","1650574735430","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","813","1650574735503","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"814","1650574735509","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","814","1650574735635","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"815","1650574735640","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","815","1650574735746","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"816","1650574735750","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","816","1650574735948","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"817","1650574735952","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","817","1650574736382","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","826","1650574736828","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"827","1650574736829","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","827","1650574737029","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"828","1650574737034","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","828","1650574737169","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"829","1650574737173","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","829","1650574737388","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"830","1650574737393","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","830","1650574737625","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"831","1650574737625","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","831","1650574738468","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"832","1650574738473","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","832","1650574738581","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"833","1650574738586","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","833","1650574738697","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"834","1650574738698","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","834","1650574739290","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"835","1650574739291","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","835","1650574739460","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"836","1650574739461","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","836","1650574739546","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"837","1650574739546","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","837","1650574739693","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"838","1650574739694","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","838","1650574739820","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"839","1650574739825","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","839","1650574739941","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"840","1650574739945","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","231","1650574758401","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"232","1650574758402","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","231","1650574758910","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","230","1650574759081","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","230","1650574759695","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"231","1650574759695","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","231","1650574759919","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"232","1650574759924","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","232","1650574760044","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"233","1650574760048","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","233","1650574760423","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"234","1650574760428","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","234","1650574760656","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"235","1650574760657","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","235","1650574764058","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"236","1650574764062","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","236","1650574764359","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"237","1650574764360","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","237","1650574764615","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"238","1650574764618","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","238","1650574764736","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"239","1650574764739","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","239","1650574764965","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"240","1650574764969","main.py","1.1.12 for 2019-2020 @t1"
"e","","
        self.start = start
        self.end = end","799","1650574771894","main.py","1.1.12 for 2019-2020 @t1"
"e","","start, end","762","1650574774871","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","761","1650574775209","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","760","1650574775430","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","218","1650574779041","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","218","1650574779049","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","222","1650574779908","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"223","1650574779909","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","223","1650574780097","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"224","1650574780101","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","224","1650574780165","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"225","1650574780171","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","225","1650574780358","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"226","1650574780358","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","226","1650574781055","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"227","1650574781056","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","227","1650574781201","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"228","1650574781213","main.py","1.1.12 for 2019-2020 @t1"
"e","int__(self)","","228","1650574783151","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","239","1650574783160","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","241","1650574784167","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","245","1650574784174","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","250","1650574784403","main.py","1.1.12 for 2019-2020 @t1"
"p","start, end",,"249","1650574785707","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","241","1650574785713","main.py","1.1.12 for 2019-2020 @t1"
"e","        start, end","","241","1650574785716","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","258","1650574787247","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","258","1650574788261","main.py","1.1.12 for 2019-2020 @t1"
"e","","        start, end","241","1650574788687","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","241","1650574788691","main.py","1.1.12 for 2019-2020 @t1"
"p","start, end",,"238","1650574790004","main.py","1.1.12 for 2019-2020 @t1"
"e","start, end","","238","1650574790014","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","238","1650574791160","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"239","1650574791161","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","239","1650574791282","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"240","1650574791282","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","252","1650574792873","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"253","1650574792874","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","252","1650574794270","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","253","1650574794489","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","257","1650574794496","main.py","1.1.12 for 2019-2020 @t1"
"p","
        self.start = start
        self.end = end",,"261","1650574796939","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","253","1650574796943","main.py","1.1.12 for 2019-2020 @t1"
"e","        self.start = start
        self.end = end
","","254","1650574796947","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","253","1650574798021","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","319","1650574803801","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","316","1650574803805","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","315","1650574804030","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","312","1650574804033","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","312","1650574804393","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","328","1650574807595","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","327","1650574807805","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","326","1650574807997","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","325","1650574808206","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","324","1650574808439","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","324","1650574810167","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","325","1650574810170","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","326","1650574810173","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","327","1650574810176","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","328","1650574810179","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","312","1650574814791","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","339","1650574814794","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","355","1650574814797","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","374","1650574814800","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","393","1650574814827","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","484","1650574814830","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","489","1650574814833","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","522","1650574814835","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","554","1650574814838","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","586","1650574814841","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","616","1650574814843","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","353","1650574824790","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","353","1650574825331","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"354","1650574825332","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","354","1650574825519","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"355","1650574825524","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","355","1650574825629","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"356","1650574825634","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","356","1650574825773","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"357","1650574825779","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","357","1650574825908","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"358","1650574825908","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","358","1650574826521","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"359","1650574826526","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","359","1650574826671","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"360","1650574826675","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","360","1650574826769","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"361","1650574826775","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","332","1650574837584","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","331","1650574837758","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","330","1650574837928","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","329","1650574838090","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","328","1650574838273","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","352","1650574839576","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","351","1650574839782","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","350","1650574839977","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","350","1650574840145","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","348","1650574840335","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2820","1650574892082","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","2820","1650574892495","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"2821","1650574892495","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","2823","1650574893530","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","2823","1650574893733","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"2824","1650574893733","main.py","1.1.12 for 2019-2020 @t1"
"e","","W","2823","1650574894669","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","2823","1650574895145","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"2824","1650574895145","main.py","1.1.12 for 2019-2020 @t1"
