"e","# ","","1557","1646346423242","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1551","1646346423246","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1512","1646346423254","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1480","1646346423262","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1452","1646346423266","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1380","1646346423274","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1368","1646346423282","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1357","1646346429079","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1354","1646346429091","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1318","1646346429103","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1284","1646346429111","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1248","1646346429123","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1212","1646346429135","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1192","1646346429147","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1159","1646346429155","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1130","1646346429167","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1097","1646346429179","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1066","1646346429191","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1033","1646346429203","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1000","1646346429215","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","967","1646346429223","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","936","1646346429235","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","903","1646346429247","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","872","1646346429259","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","841","1646346429271","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","808","1646346429279","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","775","1646346429287","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","742","1646346429291","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","709","1646346429299","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","706","1646346429303","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","618","1646346429307","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","515","1646346429311","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","427","1646346429315","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","413","1646346429323","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","410","1646346429327","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","403","1646346429331","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","403","1646346429335","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","399","1646346429339","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","386","1646346429343","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","346","1646346429347","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","325","1646346429355","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","314","1646346429359","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","314","1646346429363","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","302","1646346429367","main.py","1.1.12 for 2019-2020 @t1"
"e","","         ","302","1646346429371","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","273","1646346429375","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","244","1646346429379","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","215","1646346429383","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","186","1646346429387","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","145","1646346429391","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","104","1646346429395","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","24","1646346429403","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","17","1646346429407","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","17","1646346429411","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1646346429415","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1646346436929","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1646371294167","main.py","1.1.12 for 2019-2020 @t1"
"e","","class Artomat:

    def __init__(self, printStatus, dropQuarter, text1, text2, text3, text4):
        self.printStatus = printStatus
        self.dropQuarter = dropQuarter
        self.text1 = text1
        self.text2 = text2
        self.text3 = text3
        self.text4 = text4


artomat = Artomat(
   str(i) + ""Packs of "" + str(text1),
   ""ching""
)


def main():
    photoMachine = Artomat(text1=""Adams"", text2=""Arbus"", text3=""Dali"", text4=""Lange"")
    portraitMachine = Artomat(money=212, hopper=2, bin1=1, bin2=0, bin3=8, bin4=10, text1=""Picasso"",
                                  text2=""Rembrandt"", text3=""Van Gogh"", text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()

main()


# class Fish:
#     def __init__(self, name=""generic fish"", length=6, freshwater=True):
#         self.__name = name,
#         self.__length = length,
#         self.__freshwater = freshwater
#      
#     def getLength(self):
#         return self.__length
# 
#     def __str__(self):
#         fishStr = self.__name + "": ""
#         if self.__freshwater:
#             fishStr += ""a freshwater fish""
#         else:
#             fishStr += ""a slat water fish""
#         fishStr += str(self.__length) + "" inches.""
#         return fishStr
#     
#     def __add__(self, other):
#         newfish = Fish()
#         newfish.__length = (self.__length + other.__length) // 2
#         newfish.__name = self.__name + other.__name
#         if self.__freshwater == other.__freshwater:
#             newfish.__freshwater = self.__freshwater
#         else:
#             newfish.freshwater = False
#         
#         return newfish
#     
#     
# def main():
#     wanda = Fish()
#     nemo = Fish(name=""nemo"", length=2, freshwater=False)
#     dory = wanda + nemo
#     
#     print(wanda)
#     print(nemo)
#     print(dory.getLength())
# 
# 
# main()
ere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1646371294167","main.py","1.1.12 for 2019-2020 @t1"
"e","class Artomat:

    def __init__(self, printStatus, dropQuarter, text1, text2, text3, text4):
        self.printStatus = printStatus
        self.dropQuarter = dropQuarter
        self.text1 = text1
        self.text2 = text2
        self.text3 = text3
        self.text4 = text4


artomat = Artomat(
   str(i) + ""Packs of "" + str(text1),
   ""ching""
)


def main():
    photoMachine = Artomat(text1=""Adams"", text2=""Arbus"", text3=""Dali"", text4=""Lange"")
    portraitMachine = Artomat(money=212, hopper=2, bin1=1, bin2=0, bin3=8, bin4=10, text1=""Picasso"",
                                  text2=""Rembrandt"", text3=""Van Gogh"", text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()

main()


# class Fish:
#     def __init__(self, name=""generic fish"", length=6, freshwater=True):
#         self.__name = name,
#         self.__length = length,
#         self.__freshwater = freshwater
#      
#     def getLength(self):
#         return self.__length
# 
#     def __str__(self):
#         fishStr = self.__name + "": ""
#         if self.__freshwater:
#             fishStr += ""a freshwater fish""
#         else:
#             fishStr += ""a slat water fish""
#         fishStr += str(self.__length) + "" inches.""
#         return fishStr
#     
#     def __add__(self, other):
#         newfish = Fish()
#         newfish.__length = (self.__length + other.__length) // 2
#         newfish.__name = self.__name + other.__name
#         if self.__freshwater == other.__freshwater:
#             newfish.__freshwater = self.__freshwater
#         else:
#             newfish.freshwater = False
#         
#         return newfish
#     
#     
# def main():
#     wanda = Fish()
#     nemo = Fish(name=""nemo"", length=2, freshwater=False)
#     dory = wanda + nemo
#     
#     print(wanda)
#     print(nemo)
#     print(dory.getLength())
# 
# 
# main()
","","0","1646371294167","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1646371294167",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1646371294255","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1646371294255","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1646371649195","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","280","1646371649287","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1646371650023","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","289","1646371650031","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371650323","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","296","1646371650339","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","293","1646371650347","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","293","1646371650599","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"294","1646371650603","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","294","1646371650815","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"295","1646371650827","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","295","1646371650923","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"296","1646371650927","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","296","1646371651767","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"297","1646371651771","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","297","1646371652223","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"298","1646371652223","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","298","1646371652423","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"299","1646371652463","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","299","1646371652927","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"300","1646371652939","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","300","1646371653103","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"301","1646371653111","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","301","1646371653803","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"302","1646371653807","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371654983","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","301","1646371654991","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371655151","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","300","1646371655159","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371655303","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","299","1646371655311","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","299","1646371655407","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"300","1646371655431","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","300","1646371655687","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"301","1646371655695","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1646371656091","main.py","1.1.12 for 2019-2020 @t1"
"e","r__(self)","","301","1646371656115","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","310","1646371656147","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371681026","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","312","1646371681034","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371681546","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","316","1646371681554","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371703659","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","319","1646371703687","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","316","1646371703695","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371705103","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","316","1646371705115","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","320","1646371705803","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"321","1646371705807","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","321","1646371706019","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"322","1646371706027","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","322","1646371706075","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"323","1646371706083","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","323","1646371706115","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"324","1646371706123","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","324","1646371706203","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"325","1646371706207","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371706671","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","324","1646371706679","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371706855","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","323","1646371706863","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371707035","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","322","1646371707043","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371707239","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","321","1646371707247","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371707607","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","320","1646371707615","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","320","1646371708471","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"321","1646371708471","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","321","1646371708635","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"322","1646371708643","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","322","1646371708767","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"323","1646371708779","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","323","1646371708859","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"324","1646371708871","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","324","1646371709635","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"325","1646371709635","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371750322","main.py","1.1.12 for 2019-2020 @t1"
"e","","str(i) + ""Packs of "" + str(text1),","349","1646371750350","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","349","1646371752490","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","350","1646371752506","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"350","1646371752510","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371754148","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371772228","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","350","1646371772248","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371772484","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","349","1646371772492","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","349","1646371775004","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"350","1646371775004","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","350","1646371775292","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"351","1646371775300","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","351","1646371775484","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"352","1646371775492","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1646371776164","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371777561","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","351","1646371777577","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371777741","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","350","1646371777752","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371778085","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","349","1646371778101","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","349","1646371779405","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"350","1646371779409","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","350","1646371779765","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"351","1646371779773","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","351","1646371780025","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"352","1646371780045","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371780345","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","351","1646371780353","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371780517","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","350","1646371780533","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371780681","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","349","1646371780689","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","349","1646371783561","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"350","1646371783561","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","350","1646371783749","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"351","1646371783757","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","351","1646371783833","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"352","1646371783837","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","352","1646371784274","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"353","1646371784290","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","353","1646371784394","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"354","1646371784402","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","354","1646371785846","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"355","1646371785862","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","355","1646371786194","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"356","1646371786206","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","356","1646371786374","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"357","1646371786378","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","357","1646371786770","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"358","1646371786786","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1646371787023","main.py","1.1.12 for 2019-2020 @t1"
"e","us=","","358","1646371787055","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371787447","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","360","1646371787471","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1646371790408","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","327","1646371790420","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371790996","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","327","1646371791012","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371791448","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","330","1646371791464","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","327","1646371791480","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371791624","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","327","1646371791628","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371792064","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","326","1646371792076","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1646371792668","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","330","1646371792680","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","334","1646371793260","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"335","1646371793264","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","335","1646371793408","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"336","1646371793408","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","336","1646371793600","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"337","1646371793604","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","337","1646371793704","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"338","1646371793724","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","338","1646371793828","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"339","1646371793832","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","339","1646371793920","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"340","1646371793924","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","340","1646371794052","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"341","1646371794052","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","341","1646371794328","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"342","1646371794332","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","342","1646371794468","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"343","1646371794468","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","343","1646371794596","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"344","1646371794604","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","344","1646371794660","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"345","1646371794664","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","345","1646371794864","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"346","1646371794876","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","346","1646371795932","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"347","1646371795952","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371796404","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","346","1646371796413","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","346","1646371797457","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"347","1646371797457","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","347","1646371797673","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"348","1646371797673","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","348","1646371797816","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"349","1646371797816","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","349","1646371797936","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"350","1646371797936","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","350","1646371798197","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"351","1646371798201","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","351","1646371798324","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"352","1646371798324","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1646371812788","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1646371817913","main.py","1.1.12 for 2019-2020 @t1"
"p","fishStr = self.__name + "": ""
#         if self.__freshwater:
#             fishStr += ""a freshwater fish""
#         else:
#             fishStr += ""a slat water fish""
#         fishStr += str(self.__length) + "" inches.""
#         return fishStr",,"320","1646371817917","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.","320","1646371817929","main.py","1.1.12 for 2019-2020 @t1"
"e","fishStr = self.__name + "": ""
        #         if self.__freshwater:
        #             fishStr += ""a freshwater fish""
        #         else:
        #             fishStr += ""a slat water fish""
        #         fishStr += str(self.__length) + "" inches.""
        #         return fishStr","","320","1646371817930","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371821282","main.py","1.1.12 for 2019-2020 @t1"
"e","","    #         return fishStr
    ","584","1646371821290","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1646371826155","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","588","1646371826167","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","588","1646371828331","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"589","1646371828331","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","589","1646371828475","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"590","1646371828475","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","590","1646371828631","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"591","1646371828639","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","591","1646371828707","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"592","1646371828723","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","592","1646371828815","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"593","1646371828819","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","593","1646371829803","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"594","1646371829823","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","594","1646371830143","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"595","1646371830147","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","595","1646371830735","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"596","1646371830739","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","596","1646371831319","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"597","1646371831319","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","597","1646371831459","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"598","1646371831459","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","598","1646371831579","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"599","1646371831583","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","599","1646371832183","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"600","1646371832187","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","600","1646371832371","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"601","1646371832375","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","601","1646371832475","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"602","1646371832479","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371838084","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371838268","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","600","1646371838928","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"601","1646371838928","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371839512","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","603","1646371839924","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"603","1646371839928","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","603","1646371840180","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"604","1646371840180","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","604","1646371840904","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"605","1646371840924","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","605","1646371841096","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"606","1646371841104","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","606","1646371841940","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","607","1646371841956","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"607","1646371841956","main.py","1.1.12 for 2019-2020 @t1"
