"k","s",,"1525","1650000185890","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1525","1650000186278","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1526","1650000186294","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1526","1650000187192","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1527","1650000187208","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1527","1650000187339","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1528","1650000187359","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1528","1650000188164","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1529","1650000188168","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1529","1650000188723","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1530","1650000188739","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1530","1650000188999","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1531","1650000189011","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1531","1650000189149","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1532","1650000189157","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000192002","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","1531","1650000192038","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000192279","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1530","1650000192291","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000192632","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","1529","1650000192640","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1529","1650000194230","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1530","1650000194243","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1530","1650000194402","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1531","1650000194414","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1531","1650000195040","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1532","1650000195060","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1532","1650000224768","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1533","1650000224768","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1533","1650000224925","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1534","1650000224925","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1534","1650000225513","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1535","1650000225517","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","1535","1650000227948","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"1536","1650000227952","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000230222","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1536","1650000230230","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1545","1650000230594","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1546","1650000230594","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1546","1650000230817","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1547","1650000230821","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1547","1650000230970","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1548","1650000230986","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1548","1650000231646","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1549","1650000231667","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1549","1650000233193","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1550","1650000233197","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1550","1650000233553","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1551","1650000233569","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1551","1650000233715","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1552","1650000233731","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1552","1650000234513","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1553","1650000234529","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1553","1650000234979","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1554","1650000234979","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000235455","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1553","1650000235463","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1553","1650000235731","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1554","1650000235735","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1554","1650000235870","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1555","1650000235870","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1555","1650000236094","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1556","1650000236094","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","1556","1650000236274","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"1557","1650000236274","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000237203","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1557","1650000237211","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1566","1650000237811","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1567","1650000237811","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1567","1650000238031","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1568","1650000238039","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1568","1650000238227","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1569","1650000238235","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","1569","1650000238315","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"1570","1650000238319","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1570","1650000238439","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1571","1650000238447","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1571","1650000238542","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1572","1650000238558","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1572","1650000238673","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1573","1650000238677","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1573","1650000239250","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1574","1650000239250","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1574","1650000239517","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1575","1650000239521","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1575","1650000239597","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1576","1650000239601","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1576","1650000240242","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1577","1650000240262","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1577","1650000240402","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1578","1650000240406","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1578","1650000241070","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1579","1650000241078","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1579","1650000241234","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1580","1650000241250","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1580","1650000241515","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1581","1650000241535","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1581","1650000242455","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1582","1650000242455","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1582","1650000242779","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1583","1650000242779","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1583","1650000243005","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1584","1650000243005","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1584","1650000243289","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1585","1650000243293","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1585","1650000243305","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1586","1650000243309","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1586","1650000243725","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1587","1650000243744","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000244438","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","1586","1650000244454","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000244636","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1585","1650000244648","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000244820","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1584","1650000244832","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000245140","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1583","1650000245152","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1583","1650000245719","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1584","1650000245719","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1584","1650000245795","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1585","1650000245795","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1585","1650000246428","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1586","1650000246444","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1586","1650000246548","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1587","1650000246564","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1587","1650000247070","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1588","1650000247070","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1588","1650000247735","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1589","1650000247752","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1589","1650000247881","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1590","1650000247897","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1590","1650000248158","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1591","1650000248179","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000253656","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1591","1650000253664","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1596","1650000253680","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650000255648","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1650000255784","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000272909","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","1069","1650000272917","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1073","1650000272929","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000273245","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1072","1650000273261","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1069","1650000273265","main.py","1.1.12 for 2019-2020 @t1"
"e","`","","1069","1650000274081","main.py","1.1.12 for 2019-2020 @t1"
"k","`",,"1070","1650000274081","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000274684","main.py","1.1.12 for 2019-2020 @t1"
"e","","`","1069","1650000274688","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1650000274856","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1069","1650000274872","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000275188","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1078","1650000275196","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1078","1650000276123","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1079","1650000276123","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1079","1650000276704","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1080","1650000276716","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1080","1650000276880","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1081","1650000276902","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1081","1650000276998","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1082","1650000276998","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1082","1650000277145","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1083","1650000277145","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1083","1650000277349","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1084","1650000277369","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1084","1650000277437","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1085","1650000277457","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1085","1650000277569","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1086","1650000277573","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1086","1650000277765","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1087","1650000277765","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1087","1650000277861","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1088","1650000277865","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1088","1650000277889","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1089","1650000277893","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1089","1650000277987","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1090","1650000277987","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","1090","1650000279937","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"1091","1650000279937","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000280182","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1096","1650000280190","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1096","1650000280202","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650000282809","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000286175","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","859","1650000286187","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","863","1650000286195","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000286468","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","862","1650000286484","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","859","1650000286496","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1650000287365","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","859","1650000287381","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000287553","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","864","1650000287562","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650000288069","main.py","1.1.12 for 2019-2020 @t1"
"p","def location:",,"868","1650000288069","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","864","1650000288084","main.py","1.1.12 for 2019-2020 @t1"
"e","    def location:","","864","1650000288096","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","859","1650000288124","main.py","1.1.12 for 2019-2020 @t1"
"a","Cut",,,"1650000327039","main.py","1.1.12 for 2019-2020 @t1"
"e","","if self.__color == 'w':
            self.__y = 1
            return self.__y
        elif self.__color == 'b':
            self.__y = -1
            return self.__y","1266","1650000327063","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650000334495","main.py","1.1.12 for 2019-2020 @t1"
"p","if self.__color == 'w':
            self.__y = 1
            return self.__y
        elif self.__color == 'b':
            self.__y = -1
            return self.__y",,"564","1650000334495","main.py","1.1.12 for 2019-2020 @t1"
"e","","def pawn(self):
","568","1650000334511","main.py","1.1.12 for 2019-2020 @t1"
"e","if self.__color == 'w':
                self.__y = 1
                return self.__y
  ","","568","1650000334512","main.py","1.1.12 for 2019-2020 @t1"
"e","  el","","663","1650000334511","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","687","1650000334511","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","687","1650000334512","main.py","1.1.12 for 2019-2020 @t1"
"e","                self.__y = -1
    ","","691","1650000334513","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__y","","744","1650000334511","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","559","1650000334539","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","596","1650000334551","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","617","1650000334563","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","633","1650000334575","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","671","1650000334583","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","693","1650000334595","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1650000335877","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","693","1650000335893","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","671","1650000335905","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","633","1650000335917","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","609","1650000335925","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","596","1650000335937","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","559","1650000335949","main.py","1.1.12 for 2019-2020 @t1"
"e","","if self.__color == 'w':
                self.__y = 1
                return self.__y
  ","568","1650000335961","main.py","1.1.12 for 2019-2020 @t1"
"e","def pawn(self):
","","568","1650000335962","main.py","1.1.12 for 2019-2020 @t1"
"e","","  el","592","1650000335961","main.py","1.1.12 for 2019-2020 @t1"
"e","","b","612","1650000335961","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","612","1650000335962","main.py","1.1.12 for 2019-2020 @t1"
"e","","            self.__y = -1
        ","620","1650000335963","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__y","635","1650000335961","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650000338264","main.py","1.1.12 for 2019-2020 @t1"
"p","if self.__color == 'w':
            self.__y = 1
            return self.__y
        elif self.__color == 'b':
            self.__y = -1
            return self.__y",,"635","1650000338264","main.py","1.1.12 for 2019-2020 @t1"
"e","","return ","628","1650000338280","main.py","1.1.12 for 2019-2020 @t1"
"e","        self.__y = 1
                    return self.__y
                elif self.__color == 'b':
                    self.__y = -1
                    return self.__y","","628","1650000338281","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","628","1650000338312","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","653","1650000338320","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","677","1650000338332","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","715","1650000338344","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","741","1650000338352","main.py","1.1.12 for 2019-2020 @t1"
"e","","pawn","572","1650000340943","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","572","1650000340955","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"573","1650000340959","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","573","1650000341103","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"574","1650000341115","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","574","1650000341239","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"575","1650000341239","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000347276","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1378","1650000347284","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1382","1650000347296","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1386","1650000348003","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1387","1650000348007","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1387","1650000348215","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1388","1650000348219","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1388","1650000348370","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1389","1650000348379","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1389","1650000348483","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1390","1650000348505","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000349151","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","1389","1650000349167","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1389","1650000349275","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1390","1650000349279","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1390","1650000349532","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1391","1650000349532","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1391","1650000350360","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1392","1650000350376","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1392","1650000350476","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1393","1650000350492","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1393","1650000351757","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1394","1650000351781","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1394","1650000352264","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1395","1650000352264","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1395","1650000352433","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1396","1650000352433","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1396","1650000352548","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1397","1650000352548","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000381381","main.py","1.1.12 for 2019-2020 @t1"
"e","","7","1172","1650000381397","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","1172","1650000381856","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"1173","1650000381860","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1650000382059","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1650000382281","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1650000383103","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","1152","1650000383418","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"1153","1650000383418","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","1153","1650000383574","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"1154","1650000383577","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000384167","main.py","1.1.12 for 2019-2020 @t1"
"e","","8","1153","1650000384179","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000384336","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","1152","1650000384340","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000384624","main.py","1.1.12 for 2019-2020 @t1"
"e","","7","1151","1650000384644","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","1151","1650000384776","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"1152","1650000384776","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000388431","main.py","1.1.12 for 2019-2020 @t1"
"e","","7","943","1650000388447","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","943","1650000388598","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"944","1650000388598","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1650000388809","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650000389161","main.py","1.1.12 for 2019-2020 @t1"
"e","","7","922","1650000389233","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","922","1650000389245","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"923","1650000389245","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","1397","1650000404882","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"1398","1650000404882","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000405718","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","1408","1650000405726","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1407","1650000406104","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1408","1650000406104","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1408","1650000406232","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1409","1650000406232","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1409","1650000406393","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1410","1650000406401","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1410","1650000406492","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1411","1650000406510","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1411","1650000406945","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1412","1650000406945","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1412","1650000407654","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1413","1650000407670","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1413","1650000407794","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1414","1650000407810","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1414","1650000408679","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1415","1650000408699","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1415","1650000408919","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1416","1650000408919","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1416","1650000409042","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1417","1650000409046","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1417","1650000409913","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1418","1650000409913","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","1418","1650000410125","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"1419","1650000410125","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650000410681","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","1429","1650000410689","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1428","1650000411588","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1429","1650000411592","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1429","1650000411917","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1430","1650000411933","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1430","1650000412131","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1431","1650000412143","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","1431","1650000412232","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"1432","1650000412246","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1432","1650000412358","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1433","1650000412375","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1433","1650000412451","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1434","1650000412467","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1434","1650000412551","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1435","1650000412555","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1435","1650000413473","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1436","1650000413473","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1436","1650000413757","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1437","1650000413765","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1437","1650000413789","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1438","1650000413797","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1438","1650000413901","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1439","1650000413909","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1439","1650000414728","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1440","1650000414728","main.py","1.1.12 for 2019-2020 @t1"
