"o","29",,"	   ? at 5
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at (5, 6)
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * ? * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at 4
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at (1, 4)
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * * * ",,"stdout","1650001782681",
"o","29",,"* * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at (5, 7)
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * ? * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at (7, 7)
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * ? 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at 2
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at 5
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at 5
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"	   ? at 3
",,"stdout","1650001782681",
"o","29",,"	7 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	6 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	5 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	4 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	3 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	2 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	1 * ? * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	0 * * * * * * * * 
",,"stdout","1650001782681",
"o","29",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001782681",
"o","29",,"
",,"stdout","1650001782681",
"o","29",,"
Process finished with exit code 0
",,"system","1650001782693",
"r","30","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001822083","main.py"
"o","30",,"	   ? at (3, 7)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (4, 5)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (5, 7)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * ? * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (7, 6)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (0, 3)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (6, 4)",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (3, 5)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (3, 7)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (7, 7)
",,"stdout","1650001822219",
"o","30",,"	7 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * ? * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"	   ? at (3, 7)
",,"stdout","1650001822219",
"o","30",,"	7 * * * ? * * * * 
",,"stdout","1650001822219",
"o","30",,"	6 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	5 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	4 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	3 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	2 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	1 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	0 * * * * * * * * 
",,"stdout","1650001822219",
"o","30",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001822219",
"o","30",,"
",,"stdout","1650001822219",
"o","30",,"
Process finished with exit code 0
",,"system","1650001822231",
"r","31","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001930100","main.py"
"o","31",,"	   ? at (2, 5)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * ? * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (7, 0)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * ? 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (3, 6)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * ? * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (1, 1)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * ? * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (6, 7)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * ? * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (7, 7)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * ? 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (1, 0)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * ? * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (4, 1)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * ? * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (5, 2)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * ? * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"	   ? at (6, 0)
",,"stdout","1650001930239",
"o","31",,"	7 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	6 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	5 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	4 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	3 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	2 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	1 * * * * * * * * 
",,"stdout","1650001930239",
"o","31",,"	0 * * * * * * ? * 
",,"stdout","1650001930239",
"o","31",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001930239",
"o","31",,"
",,"stdout","1650001930239",
"o","31",,"
Process finished with exit code 0
",,"system","1650001930239",
"r","32","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002066903","main.py"
"o","32",,"	   ? at (0, 5)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 ? * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (4, 4)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * ? * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (5, 7)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * ? * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (4, 5)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * ? * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (0, 6)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 ? * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (0, 0)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 ? * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (3, 0)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * ? * * * * 
",,"stdout","1650002067043",
