"e","","l","128","1645075746499","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","127","1645075746603","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","127","1645075746871","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"128","1645075746871","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","128","1645075747011","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"129","1645075747011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","129","1645075747143","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"130","1645075747147","main.py","1.1.12 for 2019-2020 @t1"
"e","O","","130","1645075747363","main.py","1.1.12 for 2019-2020 @t1"
"k","O",,"131","1645075747367","main.py","1.1.12 for 2019-2020 @t1"
"e","","O","130","1645075748287","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","130","1645075748783","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"131","1645075748783","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","131","1645075748923","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"132","1645075748923","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","132","1645075749203","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"133","1645075749203","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","133","1645075749467","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"134","1645075749467","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","134","1645075749595","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"135","1645075749599","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","135","1645075749812","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"136","1645075749812","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","136","1645075750208","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"137","1645075750212","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","137","1645075750380","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"138","1645075750380","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","138","1645075751548","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"139","1645075751548","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","139","1645075752304","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"140","1645075752308","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","140","1645075753392","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"141","1645075753392","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","141","1645075754469","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"142","1645075754469","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","142","1645075757588","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"143","1645075757592","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","143","1645075758076","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"144","1645075758076","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","144","1645075758188","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"145","1645075758195","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","145","1645075758344","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"146","1645075758344","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","146","1645075758464","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"147","1645075758464","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","147","1645075758548","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"148","1645075758548","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","148","1645075758833","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"149","1645075758833","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","149","1645075758993","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"150","1645075758997","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","140","1645075765939","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","140","1645075766933","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"141","1645075766933","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","140","1645075767809","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","140","1645075768629","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","139","1645075768849","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","139","1645075770881","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"140","1645075770881","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","140","1645075771025","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"141","1645075771029","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","140","1645075772893","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"141","1645075772897","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","142","1645075774190","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"142","1645075774194","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","142","1645075775239","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","141","1645075775251","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","140","1645075776107","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","139","1645075776851","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","139","1645075777319","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"140","1645075777319","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","140","1645075778299","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"141","1645075778303","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","141","1645075778943","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"142","1645075778947","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","120","1645075781827","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","120","1645075782211","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"121","1645075782211","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","118","1645075783031","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","118","1645075783287","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"119","1645075783287","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","140","1645075786800","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","140","1645075787100","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"141","1645075787104","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","146","1645075788989","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","146","1645075789334","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"147","1645075789334","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","143","1645075792076","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","143","1645075792508","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"144","1645075792512","main.py","1.1.12 for 2019-2020 @t1"
"e","","Have Stoped Rolling","1513","1645075852078","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","1513","1645075852090","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"1514","1645075852090","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1514","1645075852342","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1515","1645075852346","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1515","1645075852682","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1516","1645075852686","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1516","1645075852854","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1517","1645075852854","main.py","1.1.12 for 2019-2020 @t1"
"p","    print(""You Pass."")
    print("""")
    print(""my\t\tthis\tdevil's\t this"")
    print(""score\tround\tscore\tround"")
    print(""  "", myPts, ""\t  "", myRndPts, ""\t  "", devilPts, ""\t  "", devilRndPts)
    print("""")
    print(""\t     die"")
    print(""\t     "", uDie(die))
    print(""\n\n"")",,"1080","1645076042742","main.py","1.1.12 for 2019-2020 @t1"
"e","","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","1095","1645076042758","main.py","1.1.12 for 2019-2020 @t1"
"e","You Pass."")
        print(""","","1095","1645076042759","main.py","1.1.12 for 2019-2020 @t1"
"e","t\","","1143","1645076042758","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1161","1645076042758","main.py","1.1.12 for 2019-2020 @t1"
"e","        print("""")
","","1297","1645076042758","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1079","1645076042806","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(""You Pass."")
    print("""")
    print(""my\t\tthis\tdevil's\t this"")
    print(""score\tround\tscore\tround"")
    print(""  "", myPts, ""\t  "", myRndPts, ""\t  "", devilPts, ""\t  "", devilRndPts)
    print("""")
    print(""\t     die"")
    print(""\t     "", uDie(die))
    print(""\n\n"")
","1515","1645076047941","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1515","1645076048609","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1519","1645076053903","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1520","1645076053907","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1520","1645076054159","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1521","1645076054167","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1521","1645076054199","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1522","1645076054203","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1522","1645076054303","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1523","1645076054319","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1523","1645076054387","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1524","1645076054399","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1524","1645076054931","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1525","1645076054947","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1525","1645076055072","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1526","1645076055080","main.py","1.1.12 for 2019-2020 @t1"
"e","","si","1524","1645076055509","main.py","1.1.12 for 2019-2020 @t1"
"e","SimpleBoard","","1524","1645076055510","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1535","1645076055541","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1536","1645076055549","main.py","1.1.12 for 2019-2020 @t1"
"p","die, myPts, devilPts, myTurn, myRndPts, devilRndPts",,"1536","1645076066006","main.py","1.1.12 for 2019-2020 @t1"
"e","die, myPts, devilPts, myTurn, myRndPts, devilRndPts","","1536","1645076066018","main.py","1.1.12 for 2019-2020 @t1"
"e","","
    print(die)","1466","1645076102550","main.py","1.1.12 for 2019-2020 @t1"
"p","printSimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)",,"1450","1645076106023","main.py","1.1.12 for 2019-2020 @t1"
"e","","(uDie(die)","1455","1645076106035","main.py","1.1.12 for 2019-2020 @t1"
"e","SimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts","","1455","1645076106036","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1446","1645076119105","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1449","1645076120454","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1446","1645076120466","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1446","1645076120906","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1519","1645076128825","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","91","1645076147555","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","92","1645076147667","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","91","1645076149108","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"92","1645076149108","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","92","1645076149316","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"93","1645076149324","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","93","1645076149416","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"94","1645076149424","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","94","1645076150462","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"95","1645076150466","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","95","1645076150638","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"96","1645076150638","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","96","1645076150782","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"97","1645076150798","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","97","1645076150922","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"98","1645076150922","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","98","1645076151342","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"99","1645076151342","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","99","1645076151762","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"100","1645076151766","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","100","1645076152022","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"101","1645076152022","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","101","1645076152223","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"102","1645076152223","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","102","1645076152371","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"103","1645076152371","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","103","1645076152559","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"104","1645076152559","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","104","1645076154575","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","105","1645076154587","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"105","1645076154587","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","106","1645076155893","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"107","1645076155893","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","109","1645076156246","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","108","1645076156258","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","112","1645076157926","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"113","1645076157930","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","113","1645076158206","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"114","1645076158210","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","114","1645076158402","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"115","1645076158422","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","115","1645076158562","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"116","1645076158570","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","116","1645076158794","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"117","1645076158806","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","116","1645076159423","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","115","1645076159595","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","114","1645076159759","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","113","1645076159915","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","112","1645076161099","main.py","1.1.12 for 2019-2020 @t1"
"p","print("""")
r = input(""Press 'R' To Roll or Press 'P' To Pass: "")
while (r != 'r' and r != 'p'):
    print(""huh?"")
    r = input(""action: "")",,"112","1645076166119","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","108","1645076166147","main.py","1.1.12 for 2019-2020 @t1"
"e","    print("""")
    r = input(""Press 'R' To Roll or Press 'P' To Pass: "")
    while (r != 'r' and r != 'p'):
        print(""huh?"")
        r = input(""action: "")","","108","1645076166159","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","266","1645076171882","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","267","1645076172338","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","108","1645076185020","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","108","1645076185028","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","112","1645076185728","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"113","1645076185732","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","113","1645076185984","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"114","1645076185988","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","114","1645076186105","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"115","1645076186121","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","115","1645076186193","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"116","1645076186209","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","116","1645076186293","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"117","1645076186305","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","117","1645076187085","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","118","1645076187097","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"118","1645076187097","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","118","1645076187541","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","119","1645076187545","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"119","1645076187549","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","119","1645076189047","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"120","1645076189047","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","120","1645076189363","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"121","1645076189363","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","121","1645076189499","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"122","1645076189499","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","122","1645076189651","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"123","1645076189651","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","123","1645076189751","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"124","1645076189751","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","124","1645076189831","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"125","1645076189831","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","125","1645076189939","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"126","1645076189939","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","126","1645076190063","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"127","1645076190067","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","127","1645076190155","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"128","1645076190155","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","128","1645076190207","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"129","1645076190207","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","129","1645076190287","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"130","1645076190291","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","130","1645076190839","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"131","1645076190839","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","131","1645076191035","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"132","1645076191035","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","132","1645076191235","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"133","1645076191235","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","133","1645076191443","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"134","1645076191443","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","134","1645076191831","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"135","1645076191831","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","135","1645076191947","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"136","1645076191951","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","136","1645076192075","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"137","1645076192075","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","137","1645076192219","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"138","1645076192219","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","138","1645076192431","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"139","1645076192431","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","139","1645076192571","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"140","1645076192571","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","140","1645076192671","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"141","1645076192671","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","140","1645076193095","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","139","1645076193239","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","138","1645076193407","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","138","1645076193736","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"139","1645076193736","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","139","1645076193903","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"140","1645076193908","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","140","1645076194003","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"141","1645076194007","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","141","1645076194164","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"142","1645076194168","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","135","1645076199360","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","135","1645076202622","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"136","1645076202622","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","142","1645076208272","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"143","1645076208276","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","143","1645076208766","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"144","1645076208770","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","144","1645076209266","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"145","1645076209270","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","145","1645076209558","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"146","1645076209562","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","146","1645076209982","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"147","1645076209986","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","147","1645076210118","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"148","1645076210122","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","148","1645076210306","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"149","1645076210306","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","149","1645076210558","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"150","1645076210562","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","150","1645076210682","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"151","1645076210682","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","151","1645076211510","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"152","1645076211510","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","152","1645076211642","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"153","1645076211642","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","153","1645076211766","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"154","1645076211770","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","154","1645076211902","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"155","1645076211902","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","155","1645076212498","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"156","1645076212498","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","156","1645076212782","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"157","1645076212786","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","157","1645076212942","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"158","1645076212942","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","158","1645076213158","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"159","1645076213158","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","159","1645076213326","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"160","1645076213326","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","159","1645076213582","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","453","1645076220893","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","435","1645076220905","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","404","1645076220913","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","350","1645076220925","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","340","1645076220937","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","340","1645076271837","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","350","1645076271849","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","404","1645076271861","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","435","1645076271873","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","453","1645076271881","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","159","1645076272937","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","159","1645076273305","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","158","1645076273313","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","157","1645076273325","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","156","1645076273337","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","155","1645076273345","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","154","1645076273349","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","153","1645076273357","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","152","1645076273361","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","151","1645076273365","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","150","1645076273369","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","149","1645076273373","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","148","1645076273381","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","147","1645076273385","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","146","1645076273389","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","145","1645076273393","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","144","1645076273401","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","143","1645076273405","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","142","1645076273409","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","135","1645076274314","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","135","1645076276578","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"136","1645076276578","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","136","1645076276878","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"137","1645076276878","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","136","1645076277382","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","142","1645076278642","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"143","1645076278646","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","143","1645076279226","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"144","1645076279226","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","144","1645076279402","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"145","1645076279402","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","144","1645076279834","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","144","1645076279914","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"145","1645076279914","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","145","1645076280046","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"146","1645076280046","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","146","1645076280370","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"147","1645076280370","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","147","1645076280810","main.py","1.1.12 for 2019-2020 @t1"
